Tilda UID,Brand,SKU,Offers ID,Mark,Category,Title,Description,Text,Photo,Price,Quantity,Price Old,Editions,Modifications,External ID,Parent UID,Weight,Length,Width,Height,Url,Tabs:1
"STANOK.rt305m;ТД РУССтанкоСбыт;STANOK.rt305m;;Станки;Станки>>>Станки с ЧПУ;Станок токарно-давильный с числовым программным управлением РТ305М;Станок токарно-давильный с ЧПУ РТ305М для комбинированной токарной и давильной обработки деталей вращения по программируемым траекториям.;Станок токарно-давильный с числовым программным управлением РТ305М предназначен для комбинированной токарной и давильной обработки тонкостенных и массивных заготовок вращения. Он позволяет в одном установе выполнять точение, формообразующее давление роликами и гибку, что сокращает количество переустановок и повышает точность получения конечного профиля. Благодаря применению системы ЧПУ оператор задаёт траектории движения инструмента и давильных роликов, обеспечивая повторяемость и стабильность результатов при серийном и мелкосерийном производстве. Конструкция станка рассчитана на высокие радиальные нагрузки, возникающие при давильных операциях, и обеспечивает жёсткость, необходимую для работы с различными марками сталей и цветных сплавов. РТ305М применяется при изготовлении обечаек, фланцев, корпусных деталей, элементов резервуаров и других изделий, где требуется точное формирование наружных и внутренних поверхностей вращения. Использование ЧПУ позволяет реализовывать сложные профили и быстро переналаживать станок под новые изделия на основании сохранённых программ.;;0;;;;;lxxMxLGbXX8ah5vci6ki;;0;0;0;0;http://project17325576.tilda.ws/tproduct/808909080772-stanok-tokarno-davilnii-s-chislovim-prog",,"STANOK.rt305m;ТД РУССтанкоСбыт;STANOK.rt305m;;Станки;Станки>>>Станки с ЧПУ;Станок токарно-давильный с числовым программным управлением РТ305М;Станок токарно-давильный с ЧПУ РТ305М для комбинированной токарной и давильной обработки деталей вращения по программируемым траекториям.;Станок токарно-давильный с числовым программным управлением РТ305М предназначен для комбинированной токарной и давильной обработки тонкостенных и массивных заготовок вращения. Он позволяет в одном установе выполнять точение, формообразующее давление роликами и гибку, что сокращает количество переустановок и повышает точность получения конечного профиля. Благодаря применению системы ЧПУ оператор задаёт траектории движения инструмента и давильных роликов, обеспечивая повторяемость и стабильность результатов при серийном и мелкосерийном производстве. Конструкция станка рассчитана на высокие радиальные нагрузки, возникающие при давильных операциях, и обеспечивает жёсткость, необходимую для работы с различными марками сталей и цветных сплавов. РТ305М применяется при изготовлении обечаек, фланцев, корпусных деталей, элементов резервуаров и других изделий, где требуется точное формирование наружных и внутренних поверхностей вращения. Использование ЧПУ позволяет реализовывать сложные профили и быстро переналаживать станок под новые изделия на основании сохранённых программ.;;0;;;;;lxxMxLGbXX8ah5vci6ki;;0;0;0;0;http://project17325576.tilda.ws/tproduct/808909080772-stanok-tokarno-davilnii-s-chislovim-prog",,,,,,,,,,,,,,,,,,,,
"STANOK.16a20f3;ТД РУССтанкоСбыт;STANOK.16a20f3;;Станки;Станки>>>Станки с ЧПУ;Станок токарный патронно-центровой с числовым программным управлением 16А20Ф3;Станок токарный патронно-центровой с ЧПУ 16А20Ф3 для высокоточной обработки деталей диаметром до 400 мм в условиях серийного производства.;Станок токарный патронно-центровой с числовым программным управлением 16А20Ф3 предназначен для высокоточной обработки деталей сложного профиля в условиях мелкосерийного и серийного производства. Он оснащён современной системой ЧПУ, которая обеспечивает автоматизированное выполнение токарных операций, повышенную повторяемость и минимизацию влияния человеческого фактора. Конструкция станка обеспечивает высокую жёсткость и точность, что позволяет поддерживать стабильное качество обработки при длительной эксплуатации. Наибольший диаметр обрабатываемой заготовки над станиной составляет около 400 мм, над суппортом — порядка 200 мм, при длине заготовки до 1000 мм. Диапазон частоты вращения шпинделя порядка 45–2240 об/мин позволяет реализовать как черновые, так и чистовые режимы обработки. Мощность главного привода около 11 кВт обеспечивает достаточный запас по моменту для обработки конструкционных и легированных сталей, цветных металлов и сплавов. Станок широко применяется в высокоточном машиностроении, авиационной промышленности, приборостроении и автоматизированных производственных линиях. Использование ЧПУ даёт возможность программировать сложные контуры, быстро переналаживать станок под новые партии деталей и интегрировать его в цифровые технологические цепочки.;;0;;;;;lYehZDyYYPKBIzsAgvtx;;0;0;0;0;http://project17325576.tilda.ws/tproduct/330983066072-stanok-tokarnii-patronno-tsentrovoi-s-ch",,"STANOK.16a20f3;ТД РУССтанкоСбыт;STANOK.16a20f3;;Станки;Станки>>>Станки с ЧПУ;Станок токарный патронно-центровой с числовым программным управлением 16А20Ф3;Станок токарный патронно-центровой с ЧПУ 16А20Ф3 для высокоточной обработки деталей диаметром до 400 мм в условиях серийного производства.;Станок токарный патронно-центровой с числовым программным управлением 16А20Ф3 предназначен для высокоточной обработки деталей сложного профиля в условиях мелкосерийного и серийного производства. Он оснащён современной системой ЧПУ, которая обеспечивает автоматизированное выполнение токарных операций, повышенную повторяемость и минимизацию влияния человеческого фактора. Конструкция станка обеспечивает высокую жёсткость и точность, что позволяет поддерживать стабильное качество обработки при длительной эксплуатации. Наибольший диаметр обрабатываемой заготовки над станиной составляет около 400 мм, над суппортом — порядка 200 мм, при длине заготовки до 1000 мм. Диапазон частоты вращения шпинделя порядка 45–2240 об/мин позволяет реализовать как черновые, так и чистовые режимы обработки. Мощность главного привода около 11 кВт обеспечивает достаточный запас по моменту для обработки конструкционных и легированных сталей, цветных металлов и сплавов. Станок широко применяется в высокоточном машиностроении, авиационной промышленности, приборостроении и автоматизированных производственных линиях. Использование ЧПУ даёт возможность программировать сложные контуры, быстро переналаживать станок под новые партии деталей и интегрировать его в цифровые технологические цепочки.;;0;;;;;lYehZDyYYPKBIzsAgvtx;;0;0;0;0;http://project17325576.tilda.ws/tproduct/330983066072-stanok-tokarnii-patronno-tsentrovoi-s-ch",,,,,,,,,,,,,,,,,,,,
"STANOK.rt779f3;ТД РУССтанкоСбыт;STANOK.rt779f3;;Станки;Станки>>>Станки с ЧПУ;Станок токарный трубонарезной с числовым программным управлением РТ779Ф3;Станок токарный трубонарезной с ЧПУ РТ779Ф3 для токарной обработки и нарезания резьб на трубах и трубных заготовках.;Станок токарный трубонарезной с числовым программным управлением РТ779Ф3 предназначен для комплексной обработки труб и трубных заготовок различного диаметра. Основные задачи станка — точное токарное обтачивание, нарезание наружных и внутренних резьб, торцевание и растачивание концов труб. Специализированная конструкция шпиндельного узла и системы зажима обеспечивает надёжную фиксацию длинномерных заготовок и минимизацию биений при вращении. Применение системы ЧПУ позволяет программировать резьбовые профили и циклы обработки посадочных мест и торцевых поверхностей, а также автоматизировать последовательность операций. Это особенно востребовано в нефтегазовой промышленности, при производстве трубопроводной арматуры, бурильных и обсадных труб, а также при ремонте трубопроводов. Станок обеспечивает высокую точность шага и профиля резьбы и стабильно поддерживает геометрию посадочных поверхностей при многосменной работе.;;0;;;;;P6ANfbhEu2JpdxkEhn2C;;0;0;0;0;http://project17325576.tilda.ws/tproduct/232417110122-stanok-tokarnii-trubonareznoi-s-chislovi",,"STANOK.rt779f3;ТД РУССтанкоСбыт;STANOK.rt779f3;;Станки;Станки>>>Станки с ЧПУ;Станок токарный трубонарезной с числовым программным управлением РТ779Ф3;Станок токарный трубонарезной с ЧПУ РТ779Ф3 для токарной обработки и нарезания резьб на трубах и трубных заготовках.;Станок токарный трубонарезной с числовым программным управлением РТ779Ф3 предназначен для комплексной обработки труб и трубных заготовок различного диаметра. Основные задачи станка — точное токарное обтачивание, нарезание наружных и внутренних резьб, торцевание и растачивание концов труб. Специализированная конструкция шпиндельного узла и системы зажима обеспечивает надёжную фиксацию длинномерных заготовок и минимизацию биений при вращении. Применение системы ЧПУ позволяет программировать резьбовые профили и циклы обработки посадочных мест и торцевых поверхностей, а также автоматизировать последовательность операций. Это особенно востребовано в нефтегазовой промышленности, при производстве трубопроводной арматуры, бурильных и обсадных труб, а также при ремонте трубопроводов. Станок обеспечивает высокую точность шага и профиля резьбы и стабильно поддерживает геометрию посадочных поверхностей при многосменной работе.;;0;;;;;P6ANfbhEu2JpdxkEhn2C;;0;0;0;0;http://project17325576.tilda.ws/tproduct/232417110122-stanok-tokarnii-trubonareznoi-s-chislovi",,,,,,,,,,,,,,,,,,,,
SPINDELBABKAZBOR.DIP300;ТД РУССтанкоСбыт;SPINDELBABKAZBOR.DIP300;;Узлы токарных станков;Узлы токарных станков>>>Шпиндельные бабки;Шпиндельная бабка в сборе ДИП300;;;;0;1;;;Параметр1:Шпиндельные бабки;0fsDRRFmszXulEOoDrrb;;0;0;0;0;http://project17325576.tilda.ws/tproduct/153936726292-shpindelnaya-babka-v-sbore-dip300,,SPINDELBABKAZBOR.DIP300;ТД РУССтанкоСбыт;SPINDELBABKAZBOR.DIP300;;Узлы токарных станков;Узлы токарных станков>>>Шпиндельные бабки;Шпиндельная бабка в сборе ДИП300;;;;0;1;;;Параметр1:Шпиндельные бабки;0fsDRRFmszXulEOoDrrb;;0;0;0;0;http://project17325576.tilda.ws/tproduct/153936726292-shpindelnaya-babka-v-sbore-dip300,,,,,,,,,,,,,,,,,,,,
SPINDELBABKAZBOR.1M63;ТД РУССтанкоСбыт;SPINDELBABKAZBOR.1M63;;Узлы токарных станков;Узлы токарных станков>>>Шпиндельные бабки;Шпиндельная бабка в сборе 1М63;;;;0;1;;;Параметр1:Шпиндельные бабки;INcXFhr7jjkvvjrxVCNT;;0;0;0;0;http://project17325576.tilda.ws/tproduct/559838767552-shpindelnaya-babka-v-sbore-1m63,,SPINDELBABKAZBOR.1M63;ТД РУССтанкоСбыт;SPINDELBABKAZBOR.1M63;;Узлы токарных станков;Узлы токарных станков>>>Шпиндельные бабки;Шпиндельная бабка в сборе 1М63;;;;0;1;;;Параметр1:Шпиндельные бабки;INcXFhr7jjkvvjrxVCNT;;0;0;0;0;http://project17325576.tilda.ws/tproduct/559838767552-shpindelnaya-babka-v-sbore-1m63,,,,,,,,,,,,,,,,,,,,
SPINDELBABKAZBOR.16K40;ТД РУССтанкоСбыт;SPINDELBABKAZBOR.16K40;;Узлы токарных станков;Узлы токарных станков>>>Шпиндельные бабки;Шпиндельная бабка в сборе 16К40;;;;0;1;;;Параметр1:Шпиндельные бабки;OFbbJmM8MhzaHoKSEZrB;;0;0;0;0;http://project17325576.tilda.ws/tproduct/797003904742-shpindelnaya-babka-v-sbore-16k40,,SPINDELBABKAZBOR.16K40;ТД РУССтанкоСбыт;SPINDELBABKAZBOR.16K40;;Узлы токарных станков;Узлы токарных станков>>>Шпиндельные бабки;Шпиндельная бабка в сборе 16К40;;;;0;1;;;Параметр1:Шпиндельные бабки;OFbbJmM8MhzaHoKSEZrB;;0;0;0;0;http://project17325576.tilda.ws/tproduct/797003904742-shpindelnaya-babka-v-sbore-16k40,,,,,,,,,,,,,,,,,,,,
SPINDELBABKAZBOR.1H983;ТД РУССтанкоСбыт;SPINDELBABKAZBOR.1H983;;Узлы токарных станков;Узлы токарных станков>>>Шпиндельные бабки;Шпиндельная бабка в сборе 1Н983;;;;0;1;;;Параметр1:Шпиндельные бабки;fJsZKr3hygTD9DBnBhXd;;0;0;0;0;http://project17325576.tilda.ws/tproduct/678423612052-shpindelnaya-babka-v-sbore-1n983,,SPINDELBABKAZBOR.1H983;ТД РУССтанкоСбыт;SPINDELBABKAZBOR.1H983;;Узлы токарных станков;Узлы токарных станков>>>Шпиндельные бабки;Шпиндельная бабка в сборе 1Н983;;;;0;1;;;Параметр1:Шпиндельные бабки;fJsZKr3hygTD9DBnBhXd;;0;0;0;0;http://project17325576.tilda.ws/tproduct/678423612052-shpindelnaya-babka-v-sbore-1n983,,,,,,,,,,,,,,,,,,,,
SPINDELBABKAZBOR.1A983;ТД РУССтанкоСбыт;SPINDELBABKAZBOR.1A983;;Узлы токарных станков;Узлы токарных станков>>>Шпиндельные бабки;Шпиндельная бабка в сборе 1А983;;;;0;1;;;Параметр1:Шпиндельные бабки;bTlAtbHsoKjPZr5XdHJ3;;0;0;0;0;http://project17325576.tilda.ws/tproduct/900816916122-shpindelnaya-babka-v-sbore-1a983,,SPINDELBABKAZBOR.1A983;ТД РУССтанкоСбыт;SPINDELBABKAZBOR.1A983;;Узлы токарных станков;Узлы токарных станков>>>Шпиндельные бабки;Шпиндельная бабка в сборе 1А983;;;;0;1;;;Параметр1:Шпиндельные бабки;bTlAtbHsoKjPZr5XdHJ3;;0;0;0;0;http://project17325576.tilda.ws/tproduct/900816916122-shpindelnaya-babka-v-sbore-1a983,,,,,,,,,,,,,,,,,,,,
SPINDELBABKAZBOR.16M30;ТД РУССтанкоСбыт;SPINDELBABKAZBOR.16M30;;Узлы токарных станков;Узлы токарных станков>>>Шпиндельные бабки;Шпиндельная бабка в сборе 16М30;;;;0;1;;;Параметр1:Шпиндельные бабки;MjUMDN4vcdnVGGoep5Cm;;0;0;0;0;http://project17325576.tilda.ws/tproduct/229904847242-shpindelnaya-babka-v-sbore-16m30,,SPINDELBABKAZBOR.16M30;ТД РУССтанкоСбыт;SPINDELBABKAZBOR.16M30;;Узлы токарных станков;Узлы токарных станков>>>Шпиндельные бабки;Шпиндельная бабка в сборе 16М30;;;;0;1;;;Параметр1:Шпиндельные бабки;MjUMDN4vcdnVGGoep5Cm;;0;0;0;0;http://project17325576.tilda.ws/tproduct/229904847242-shpindelnaya-babka-v-sbore-16m30,,,,,,,,,,,,,,,,,,,,
SPINDELBABKAZBOR.DIP500;ТД РУССтанкоСбыт;SPINDELBABKAZBOR.DIP500;;Узлы токарных станков;Узлы токарных станков>>>Шпиндельные бабки;Шпиндельная бабка в сборе ДИП500;;;;0;1;;;Параметр1:Шпиндельные бабки;ez6vpFjYgl3NPDXotAdi;;0;0;0;0;http://project17325576.tilda.ws/tproduct/367298764072-shpindelnaya-babka-v-sbore-dip500,,SPINDELBABKAZBOR.DIP500;ТД РУССтанкоСбыт;SPINDELBABKAZBOR.DIP500;;Узлы токарных станков;Узлы токарных станков>>>Шпиндельные бабки;Шпиндельная бабка в сборе ДИП500;;;;0;1;;;Параметр1:Шпиндельные бабки;ez6vpFjYgl3NPDXotAdi;;0;0;0;0;http://project17325576.tilda.ws/tproduct/367298764072-shpindelnaya-babka-v-sbore-dip500,,,,,,,,,,,,,,,,,,,,
SPINDELBABKAZBOR.1M65;ТД РУССтанкоСбыт;SPINDELBABKAZBOR.1M65;;Узлы токарных станков;Узлы токарных станков>>>Шпиндельные бабки;Шпиндельная бабка в сборе 1М65;;;;0;1;;;Параметр1:Шпиндельные бабки;Gee9OzTJNnjPdDX8OjTp;;0;0;0;0;http://project17325576.tilda.ws/tproduct/164226190572-shpindelnaya-babka-v-sbore-1m65,,SPINDELBABKAZBOR.1M65;ТД РУССтанкоСбыт;SPINDELBABKAZBOR.1M65;;Узлы токарных станков;Узлы токарных станков>>>Шпиндельные бабки;Шпиндельная бабка в сборе 1М65;;;;0;1;;;Параметр1:Шпиндельные бабки;Gee9OzTJNnjPdDX8OjTp;;0;0;0;0;http://project17325576.tilda.ws/tproduct/164226190572-shpindelnaya-babka-v-sbore-1m65,,,,,,,,,,,,,,,,,,,,
SPINDELBABKAZBOR.1H65;ТД РУССтанкоСбыт;SPINDELBABKAZBOR.1H65;;Узлы токарных станков;Узлы токарных станков>>>Шпиндельные бабки;Шпиндельная бабка в сборе 1Н65;;;;0;1;;;Параметр1:Шпиндельные бабки;b7VOMvlrTkLlM2ru6MyR;;0;0;0;0;http://project17325576.tilda.ws/tproduct/699116831212-shpindelnaya-babka-v-sbore-1n65,,SPINDELBABKAZBOR.1H65;ТД РУССтанкоСбыт;SPINDELBABKAZBOR.1H65;;Узлы токарных станков;Узлы токарных станков>>>Шпиндельные бабки;Шпиндельная бабка в сборе 1Н65;;;;0;1;;;Параметр1:Шпиндельные бабки;b7VOMvlrTkLlM2ru6MyR;;0;0;0;0;http://project17325576.tilda.ws/tproduct/699116831212-shpindelnaya-babka-v-sbore-1n65,,,,,,,,,,,,,,,,,,,,
SPINDELBABKAZBOR.RT817;ТД РУССтанкоСбыт;SPINDELBABKAZBOR.RT817;;Узлы токарных станков;Узлы токарных станков>>>Шпиндельные бабки;Шпиндельная бабка в сборе РТ817;;;;0;1;;;Параметр1:Шпиндельные бабки;tz6RPbYbjxfvP73GiH4Y;;0;0;0;0;http://project17325576.tilda.ws/tproduct/349559592042-shpindelnaya-babka-v-sbore-rt817,,SPINDELBABKAZBOR.RT817;ТД РУССтанкоСбыт;SPINDELBABKAZBOR.RT817;;Узлы токарных станков;Узлы токарных станков>>>Шпиндельные бабки;Шпиндельная бабка в сборе РТ817;;;;0;1;;;Параметр1:Шпиндельные бабки;tz6RPbYbjxfvP73GiH4Y;;0;0;0;0;http://project17325576.tilda.ws/tproduct/349559592042-shpindelnaya-babka-v-sbore-rt817,,,,,,,,,,,,,,,,,,,,
SPINDELBABKAZBOR.RT117;ТД РУССтанкоСбыт;SPINDELBABKAZBOR.RT117;;Узлы токарных станков;Узлы токарных станков>>>Шпиндельные бабки;Шпиндельная бабка в сборе РТ117;;;;0;1;;;Параметр1:Шпиндельные бабки;uhxz5Ptd1tuSJaC6HVl3;;0;0;0;0;http://project17325576.tilda.ws/tproduct/928482416652-shpindelnaya-babka-v-sbore-rt117,,SPINDELBABKAZBOR.RT117;ТД РУССтанкоСбыт;SPINDELBABKAZBOR.RT117;;Узлы токарных станков;Узлы токарных станков>>>Шпиндельные бабки;Шпиндельная бабка в сборе РТ117;;;;0;1;;;Параметр1:Шпиндельные бабки;uhxz5Ptd1tuSJaC6HVl3;;0;0;0;0;http://project17325576.tilda.ws/tproduct/928482416652-shpindelnaya-babka-v-sbore-rt117,,,,,,,,,,,,,,,,,,,,
SPINDELBABKAZBOR.RT917;ТД РУССтанкоСбыт;SPINDELBABKAZBOR.RT917;;Узлы токарных станков;Узлы токарных станков>>>Шпиндельные бабки;Шпиндельная бабка в сборе РТ917;;;;0;1;;;Параметр1:Шпиндельные бабки;1BnvzFgJ4gM6mJC6NZyP;;0;0;0;0;http://project17325576.tilda.ws/tproduct/604749081482-shpindelnaya-babka-v-sbore-rt917,,SPINDELBABKAZBOR.RT917;ТД РУССтанкоСбыт;SPINDELBABKAZBOR.RT917;;Узлы токарных станков;Узлы токарных станков>>>Шпиндельные бабки;Шпиндельная бабка в сборе РТ917;;;;0;1;;;Параметр1:Шпиндельные бабки;1BnvzFgJ4gM6mJC6NZyP;;0;0;0;0;http://project17325576.tilda.ws/tproduct/604749081482-shpindelnaya-babka-v-sbore-rt917,,,,,,,,,,,,,,,,,,,,
ZADNBABKAZBOR.DIP300;ТД РУССтанкоСбыт;ZADNBABKAZBOR.DIP300;;Узлы токарных станков;Узлы токарных станков>>>Задние бабки;Задняя бабка в сборе ДИП300;;;;0;1;;;Параметр1:Задние бабки;rHdDzRjU8OgV011TNerU;;0;0;0;0;http://project17325576.tilda.ws/tproduct/917704858582-zadnyaya-babka-v-sbore-dip300,,ZADNBABKAZBOR.DIP300;ТД РУССтанкоСбыт;ZADNBABKAZBOR.DIP300;;Узлы токарных станков;Узлы токарных станков>>>Задние бабки;Задняя бабка в сборе ДИП300;;;;0;1;;;Параметр1:Задние бабки;rHdDzRjU8OgV011TNerU;;0;0;0;0;http://project17325576.tilda.ws/tproduct/917704858582-zadnyaya-babka-v-sbore-dip300,,,,,,,,,,,,,,,,,,,,
ZADNBABKAZBOR.1M63;ТД РУССтанкоСбыт;ZADNBABKAZBOR.1M63;;Узлы токарных станков;Узлы токарных станков>>>Задние бабки;Задняя бабка в сборе 1М63;;;;0;1;;;Параметр1:Задние бабки;R70rPeCoBOmyyR7D9PSC;;0;0;0;0;http://project17325576.tilda.ws/tproduct/366333055382-zadnyaya-babka-v-sbore-1m63,,ZADNBABKAZBOR.1M63;ТД РУССтанкоСбыт;ZADNBABKAZBOR.1M63;;Узлы токарных станков;Узлы токарных станков>>>Задние бабки;Задняя бабка в сборе 1М63;;;;0;1;;;Параметр1:Задние бабки;R70rPeCoBOmyyR7D9PSC;;0;0;0;0;http://project17325576.tilda.ws/tproduct/366333055382-zadnyaya-babka-v-sbore-1m63,,,,,,,,,,,,,,,,,,,,
ZADNBABKAZBOR.16K40;ТД РУССтанкоСбыт;ZADNBABKAZBOR.16K40;;Узлы токарных станков;Узлы токарных станков>>>Задние бабки;Задняя бабка в сборе 16К40;;;;0;1;;;Параметр1:Задние бабки;ogN6f4fnS4R2XzvC0CrS;;0;0;0;0;http://project17325576.tilda.ws/tproduct/271558503732-zadnyaya-babka-v-sbore-16k40,,ZADNBABKAZBOR.16K40;ТД РУССтанкоСбыт;ZADNBABKAZBOR.16K40;;Узлы токарных станков;Узлы токарных станков>>>Задние бабки;Задняя бабка в сборе 16К40;;;;0;1;;;Параметр1:Задние бабки;ogN6f4fnS4R2XzvC0CrS;;0;0;0;0;http://project17325576.tilda.ws/tproduct/271558503732-zadnyaya-babka-v-sbore-16k40,,,,,,,,,,,,,,,,,,,,
ZADNBABKAZBOR.RT5004;ТД РУССтанкоСбыт;ZADNBABKAZBOR.RT5004;;Узлы токарных станков;Узлы токарных станков>>>Задние бабки;Задняя бабка в сборе РТ5004;;;;0;1;;;Параметр1:Задние бабки;R4A0t4CbhBAEim3S5Spb;;0;0;0;0;http://project17325576.tilda.ws/tproduct/786745393272-zadnyaya-babka-v-sbore-rt5004,,ZADNBABKAZBOR.RT5004;ТД РУССтанкоСбыт;ZADNBABKAZBOR.RT5004;;Узлы токарных станков;Узлы токарных станков>>>Задние бабки;Задняя бабка в сборе РТ5004;;;;0;1;;;Параметр1:Задние бабки;R4A0t4CbhBAEim3S5Spb;;0;0;0;0;http://project17325576.tilda.ws/tproduct/786745393272-zadnyaya-babka-v-sbore-rt5004,,,,,,,,,,,,,,,,,,,,
ZADNBABKAZBOR.1N983;ТД РУССтанкоСбыт;ZADNBABKAZBOR.1N983;;Узлы токарных станков;Узлы токарных станков>>>Задние бабки;Задняя бабка в сборе 1Н983;;;;0;1;;;Параметр1:Задние бабки;1EbTX7BfGhmH2fsuRrdU;;0;0;0;0;http://project17325576.tilda.ws/tproduct/446701341552-zadnyaya-babka-v-sbore-1n983,,ZADNBABKAZBOR.1N983;ТД РУССтанкоСбыт;ZADNBABKAZBOR.1N983;;Узлы токарных станков;Узлы токарных станков>>>Задние бабки;Задняя бабка в сборе 1Н983;;;;0;1;;;Параметр1:Задние бабки;1EbTX7BfGhmH2fsuRrdU;;0;0;0;0;http://project17325576.tilda.ws/tproduct/446701341552-zadnyaya-babka-v-sbore-1n983,,,,,,,,,,,,,,,,,,,,
ZADNBABKAZBOR.1A64;ТД РУССтанкоСбыт;ZADNBABKAZBOR.1A64;;Узлы токарных станков;Узлы токарных станков>>>Задние бабки;Задняя бабка в сборе 1А64;;;;0;1;;;Параметр1:Задние бабки;hL8TxK4SBJUOC6URo4Ut;;0;0;0;0;http://project17325576.tilda.ws/tproduct/852327143482-zadnyaya-babka-v-sbore-1a64,,ZADNBABKAZBOR.1A64;ТД РУССтанкоСбыт;ZADNBABKAZBOR.1A64;;Узлы токарных станков;Узлы токарных станков>>>Задние бабки;Задняя бабка в сборе 1А64;;;;0;1;;;Параметр1:Задние бабки;hL8TxK4SBJUOC6URo4Ut;;0;0;0;0;http://project17325576.tilda.ws/tproduct/852327143482-zadnyaya-babka-v-sbore-1a64,,,,,,,,,,,,,,,,,,,,
ZADNBABKAZBOR.RT502;ТД РУССтанкоСбыт;ZADNBABKAZBOR.RT502;;Узлы токарных станков;Узлы токарных станков>>>Задние бабки;Задняя бабка в сборе РТ502;;;;0;1;;;Параметр1:Задние бабки;XFGJTeES4R3Bxv7o9NgB;;0;0;0;0;http://project17325576.tilda.ws/tproduct/289605950632-zadnyaya-babka-v-sbore-rt502,,ZADNBABKAZBOR.RT502;ТД РУССтанкоСбыт;ZADNBABKAZBOR.RT502;;Узлы токарных станков;Узлы токарных станков>>>Задние бабки;Задняя бабка в сборе РТ502;;;;0;1;;;Параметр1:Задние бабки;XFGJTeES4R3Bxv7o9NgB;;0;0;0;0;http://project17325576.tilda.ws/tproduct/289605950632-zadnyaya-babka-v-sbore-rt502,,,,,,,,,,,,,,,,,,,,
ZADNBABKAZBOR.DIP500;ТД РУССтанкоСбыт;ZADNBABKAZBOR.DIP500;;Узлы токарных станков;Узлы токарных станков>>>Задние бабки;Задняя бабка в сборе ДИП500;;;;0;1;;;Параметр1:Задние бабки;CHVDu9J4mPmEp0zVhLgG;;0;0;0;0;http://project17325576.tilda.ws/tproduct/866006765662-zadnyaya-babka-v-sbore-dip500,,ZADNBABKAZBOR.DIP500;ТД РУССтанкоСбыт;ZADNBABKAZBOR.DIP500;;Узлы токарных станков;Узлы токарных станков>>>Задние бабки;Задняя бабка в сборе ДИП500;;;;0;1;;;Параметр1:Задние бабки;CHVDu9J4mPmEp0zVhLgG;;0;0;0;0;http://project17325576.tilda.ws/tproduct/866006765662-zadnyaya-babka-v-sbore-dip500,,,,,,,,,,,,,,,,,,,,
ZADNBABKAZBOR.1N65;ТД РУССтанкоСбыт;ZADNBABKAZBOR.1N65;;Узлы токарных станков;Узлы токарных станков>>>Задние бабки;Задняя бабка в сборе 1Н65;;;;0;1;;;Параметр1:Задние бабки;9mN0xsJ04LXpOh9mFn7E;;0;0;0;0;http://project17325576.tilda.ws/tproduct/996890948142-zadnyaya-babka-v-sbore-1n65,,ZADNBABKAZBOR.1N65;ТД РУССтанкоСбыт;ZADNBABKAZBOR.1N65;;Узлы токарных станков;Узлы токарных станков>>>Задние бабки;Задняя бабка в сборе 1Н65;;;;0;1;;;Параметр1:Задние бабки;9mN0xsJ04LXpOh9mFn7E;;0;0;0;0;http://project17325576.tilda.ws/tproduct/996890948142-zadnyaya-babka-v-sbore-1n65,,,,,,,,,,,,,,,,,,,,
ZADNBABKAZBOR.1M65;ТД РУССтанкоСбыт;ZADNBABKAZBOR.1M65;;Узлы токарных станков;Узлы токарных станков>>>Задние бабки;Задняя бабка в сборе 1М65;;;;0;1;;;Параметр1:Задние бабки;8VO54XJ2yjlyez2CjTCl;;0;0;0;0;http://project17325576.tilda.ws/tproduct/235878133992-zadnyaya-babka-v-sbore-1m65,,ZADNBABKAZBOR.1M65;ТД РУССтанкоСбыт;ZADNBABKAZBOR.1M65;;Узлы токарных станков;Узлы токарных станков>>>Задние бабки;Задняя бабка в сборе 1М65;;;;0;1;;;Параметр1:Задние бабки;8VO54XJ2yjlyez2CjTCl;;0;0;0;0;http://project17325576.tilda.ws/tproduct/235878133992-zadnyaya-babka-v-sbore-1m65,,,,,,,,,,,,,,,,,,,,
