ID_товара,Название,Описание,Ключевые_слова,Цена,Валюта,Единица_измерения,Наличие,Тип_опт_розница,Рубрика,Фотография,Артикул,Производитель,Страна_производитель,Ошибки,Совет
52,Шестерня цилиндрическая модуль 6 Z25,Шестерня цилиндрическая модуль 6 Z25. Запасная часть для металлорежущих станков. Подбор и изготовление по техзаданию.,"Шестерня цилиндрическая модуль 6 Z25, Шестерни, запчасти для станков, комплектующие",21250,руб,шт.,в наличии,опт и розница,Шестерни,https://static.tildacdn.com/tild3235-6334-4536-b430-656238613562/image.jpg,RSS-0052,ТД РУССтанкоСбыт,Россия,Описание,
53,Шестерня цилиндрическая модуль 6 Z30,Шестерня цилиндрическая модуль 6 Z30. Запасная часть для металлорежущих станков. Подбор и изготовление по техзаданию.,"Шестерня цилиндрическая модуль 6 Z30, Шестерни, запчасти для станков, комплектующие",21250,руб,шт.,в наличии,опт и розница,Шестерни,https://static.tildacdn.com/tild3235-6334-4536-b430-656238613562/image.jpg,RSS-0053,ТД РУССтанкоСбыт,Россия,Описание,
54,Шестерня цилиндрическая модуль 6 Z35,Шестерня цилиндрическая модуль 6 Z35. Запасная часть для металлорежущих станков. Подбор и изготовление по техзаданию.,"Шестерня цилиндрическая модуль 6 Z35, Шестерни, запчасти для станков, комплектующие",21250,руб,шт.,в наличии,опт и розница,Шестерни,https://static.tildacdn.com/tild3235-6334-4536-b430-656238613562/image.jpg,RSS-0054,ТД РУССтанкоСбыт,Россия,Описание,
55,Шестерня цилиндрическая модуль 6 Z40,Шестерня цилиндрическая модуль 6 Z40. Запасная часть для металлорежущих станков. Подбор и изготовление по техзаданию.,"Шестерня цилиндрическая модуль 6 Z40, Шестерни, запчасти для станков, комплектующие",21250,руб,шт.,в наличии,опт и розница,Шестерни,https://static.tildacdn.com/tild3235-6334-4536-b430-656238613562/image.jpg,RSS-0055,ТД РУССтанкоСбыт,Россия,Описание,
56,Шестерня цилиндрическая модуль 6 Z45,Шестерня цилиндрическая модуль 6 Z45. Запасная часть для металлорежущих станков. Подбор и изготовление по техзаданию.,"Шестерня цилиндрическая модуль 6 Z45, Шестерни, запчасти для станков, комплектующие",21250,руб,шт.,в наличии,опт и розница,Шестерни,https://static.tildacdn.com/tild3235-6334-4536-b430-656238613562/image.jpg,RSS-0056,ТД РУССтанкоСбыт,Россия,Описание,
57,Шестерня цилиндрическая модуль 6 Z50,Шестерня цилиндрическая модуль 6 Z50. Запасная часть для металлорежущих станков. Подбор и изготовление по техзаданию.,"Шестерня цилиндрическая модуль 6 Z50, Шестерни, запчасти для станков, комплектующие",21250,руб,шт.,в наличии,опт и розница,Шестерни,https://static.tildacdn.com/tild3235-6334-4536-b430-656238613562/image.jpg,RSS-0057,ТД РУССтанкоСбыт,Россия,Описание,
58,Шестерня цилиндрическая модуль 6 Z55,Шестерня цилиндрическая модуль 6 Z55. Запасная часть для металлорежущих станков. Подбор и изготовление по техзаданию.,"Шестерня цилиндрическая модуль 6 Z55, Шестерни, запчасти для станков, комплектующие",21250,руб,шт.,в наличии,опт и розница,Шестерни,https://static.tildacdn.com/tild3235-6334-4536-b430-656238613562/image.jpg,RSS-0058,ТД РУССтанкоСбыт,Россия,Описание,
59,Шестерня цилиндрическая модуль 6 Z60,Шестерня цилиндрическая модуль 6 Z60. Запасная часть для металлорежущих станков. Подбор и изготовление по техзаданию.,"Шестерня цилиндрическая модуль 6 Z60, Шестерни, запчасти для станков, комплектующие",21250,руб,шт.,в наличии,опт и розница,Шестерни,https://static.tildacdn.com/tild3235-6334-4536-b430-656238613562/image.jpg,RSS-0059,ТД РУССтанкоСбыт,Россия,Описание,
60,Шестерня цилиндрическая модуль 6 Z65,Шестерня цилиндрическая модуль 6 Z65. Запасная часть для металлорежущих станков. Подбор и изготовление по техзаданию.,"Шестерня цилиндрическая модуль 6 Z65, Шестерни, запчасти для станков, комплектующие",21250,руб,шт.,в наличии,опт и розница,Шестерни,https://static.tildacdn.com/tild3235-6334-4536-b430-656238613562/image.jpg,RSS-0060,ТД РУССтанкоСбыт,Россия,Описание,
61,Шестерня цилиндрическая модуль 8 Z20,Шестерня цилиндрическая модуль 8 Z20. Запасная часть для металлорежущих станков. Подбор и изготовление по техзаданию.,"Шестерня цилиндрическая модуль 8 Z20, Шестерни, запчасти для станков, комплектующие",27500,руб,шт.,в наличии,опт и розница,Шестерни,https://static.tildacdn.com/tild3235-6334-4536-b430-656238613562/image.jpg,RSS-0061,ТД РУССтанкоСбыт,Россия,Описание,
62,Шестерня цилиндрическая модуль 8 Z25,Шестерня цилиндрическая модуль 8 Z25. Запасная часть для металлорежущих станков. Подбор и изготовление по техзаданию.,"Шестерня цилиндрическая модуль 8 Z25, Шестерни, запчасти для станков, комплектующие",27500,руб,шт.,в наличии,опт и розница,Шестерни,https://static.tildacdn.com/tild3235-6334-4536-b430-656238613562/image.jpg,RSS-0062,ТД РУССтанкоСбыт,Россия,Описание,
63,Шестерня цилиндрическая модуль 8 Z30,Шестерня цилиндрическая модуль 8 Z30. Запасная часть для металлорежущих станков. Подбор и изготовление по техзаданию.,"Шестерня цилиндрическая модуль 8 Z30, Шестерни, запчасти для станков, комплектующие",27500,руб,шт.,в наличии,опт и розница,Шестерни,https://static.tildacdn.com/tild3235-6334-4536-b430-656238613562/image.jpg,RSS-0063,ТД РУССтанкоСбыт,Россия,Описание,
64,Шестерня цилиндрическая модуль 8 Z35,Шестерня цилиндрическая модуль 8 Z35. Запасная часть для металлорежущих станков. Подбор и изготовление по техзаданию.,"Шестерня цилиндрическая модуль 8 Z35, Шестерни, запчасти для станков, комплектующие",27500,руб,шт.,в наличии,опт и розница,Шестерни,https://static.tildacdn.com/tild3235-6334-4536-b430-656238613562/image.jpg,RSS-0064,ТД РУССтанкоСбыт,Россия,Описание,
65,Шестерня цилиндрическая модуль 8 Z40,Шестерня цилиндрическая модуль 8 Z40. Запасная часть для металлорежущих станков. Подбор и изготовление по техзаданию.,"Шестерня цилиндрическая модуль 8 Z40, Шестерни, запчасти для станков, комплектующие",27500,руб,шт.,в наличии,опт и розница,Шестерни,https://static.tildacdn.com/tild3235-6334-4536-b430-656238613562/image.jpg,RSS-0065,ТД РУССтанкоСбыт,Россия,Описание,
66,Шестерня цилиндрическая модуль 8 Z45,Шестерня цилиндрическая модуль 8 Z45. Запасная часть для металлорежущих станков. Подбор и изготовление по техзаданию.,"Шестерня цилиндрическая модуль 8 Z45, Шестерни, запчасти для станков, комплектующие",27500,руб,шт.,в наличии,опт и розница,Шестерни,https://static.tildacdn.com/tild3235-6334-4536-b430-656238613562/image.jpg,RSS-0066,ТД РУССтанкоСбыт,Россия,Описание,
67,Шестерня цилиндрическая модуль 8 Z50,Шестерня цилиндрическая модуль 8 Z50. Запасная часть для металлорежущих станков. Подбор и изготовление по техзаданию.,"Шестерня цилиндрическая модуль 8 Z50, Шестерни, запчасти для станков, комплектующие",27500,руб,шт.,в наличии,опт и розница,Шестерни,https://static.tildacdn.com/tild3235-6334-4536-b430-656238613562/image.jpg,RSS-0067,ТД РУССтанкоСбыт,Россия,Описание,
68,Шестерня цилиндрическая модуль 8 Z55,Шестерня цилиндрическая модуль 8 Z55. Запасная часть для металлорежущих станков. Подбор и изготовление по техзаданию.,"Шестерня цилиндрическая модуль 8 Z55, Шестерни, запчасти для станков, комплектующие",27500,руб,шт.,в наличии,опт и розница,Шестерни,https://static.tildacdn.com/tild3235-6334-4536-b430-656238613562/image.jpg,RSS-0068,ТД РУССтанкоСбыт,Россия,Описание,
69,Шестерня цилиндрическая модуль 8 Z60,Шестерня цилиндрическая модуль 8 Z60. Запасная часть для металлорежущих станков. Подбор и изготовление по техзаданию.,"Шестерня цилиндрическая модуль 8 Z60, Шестерни, запчасти для станков, комплектующие",27500,руб,шт.,в наличии,опт и розница,Шестерни,https://static.tildacdn.com/tild3235-6334-4536-b430-656238613562/image.jpg,RSS-0069,ТД РУССтанкоСбыт,Россия,Описание,
70,Шестерня цилиндрическая модуль 8 Z65,Шестерня цилиндрическая модуль 8 Z65. Запасная часть для металлорежущих станков. Подбор и изготовление по техзаданию.,"Шестерня цилиндрическая модуль 8 Z65, Шестерни, запчасти для станков, комплектующие",27500,руб,шт.,в наличии,опт и розница,Шестерни,https://static.tildacdn.com/tild3235-6334-4536-b430-656238613562/image.jpg,RSS-0070,ТД РУССтанкоСбыт,Россия,Описание,
71,Патрон токарный 3-кулачковый ф200 мм,Патрон токарный 3-кулачковый ф200 мм. Запасная часть для металлорежущих станков. Подбор и изготовление по техзаданию.,"Патрон токарный 3-кулачковый ф200 мм, Патроны токарные, запчасти для станков, комплектующие",43750,руб,шт.,в наличии,опт и розница,Патроны,https://static.tildacdn.com/tild3235-6334-4536-b430-656238613562/image.jpg,RSS-0071,ТД РУССтанкоСбыт,Россия,Описание,
72,Патрон токарный 4-кулачковый ф200 мм,Патрон токарный 4-кулачковый ф200 мм. Запасная часть для металлорежущих станков. Подбор и изготовление по техзаданию.,"Патрон токарный 4-кулачковый ф200 мм, Патроны токарные, запчасти для станков, комплектующие",43750,руб,шт.,в наличии,опт и розница,Патроны,https://static.tildacdn.com/tild3235-6334-4536-b430-656238613562/image.jpg,RSS-0072,ТД РУССтанкоСбыт,Россия,Описание,
73,Кулачки прямые для патрона ф200 мм (комплект),Кулачки прямые для патрона ф200 мм (комплект). Запасная часть для металлорежущих станков. Подбор и изготовление по техзаданию.,"Кулачки прямые для патрона ф200 мм (комплект), Кулачки, запчасти для станков, комплектующие",55000,руб,шт.,в наличии,опт и розница,Кулачки,https://static.tildacdn.com/tild3235-6334-4536-b430-656238613562/image.jpg,RSS-0073,ТД РУССтанкоСбыт,Россия,Описание,
74,Кулачки обратные для патрона ф200 мм (комплект),Кулачки обратные для патрона ф200 мм (комплект). Запасная часть для металлорежущих станков. Подбор и изготовление по техзаданию.,"Кулачки обратные для патрона ф200 мм (комплект), Кулачки, запчасти для станков, комплектующие",55000,руб,шт.,в наличии,опт и розница,Кулачки,https://static.tildacdn.com/tild3235-6334-4536-b430-656238613562/image.jpg,RSS-0074,ТД РУССтанкоСбыт,Россия,Описание,
75,Патрон токарный 3-кулачковый ф250 мм,Патрон токарный 3-кулачковый ф250 мм. Запасная часть для металлорежущих станков. Подбор и изготовление по техзаданию.,"Патрон токарный 3-кулачковый ф250 мм, Патроны токарные, запчасти для станков, комплектующие",53125,руб,шт.,в наличии,опт и розница,Патроны,https://static.tildacdn.com/tild3235-6334-4536-b430-656238613562/image.jpg,RSS-0075,ТД РУССтанкоСбыт,Россия,Описание,
76,Патрон токарный 4-кулачковый ф250 мм,Патрон токарный 4-кулачковый ф250 мм. Запасная часть для металлорежущих станков. Подбор и изготовление по техзаданию.,"Патрон токарный 4-кулачковый ф250 мм, Патроны токарные, запчасти для станков, комплектующие",53125,руб,шт.,в наличии,опт и розница,Патроны,https://static.tildacdn.com/tild3235-6334-4536-b430-656238613562/image.jpg,RSS-0076,ТД РУССтанкоСбыт,Россия,Описание,
77,Кулачки прямые для патрона ф250 мм (комплект),Кулачки прямые для патрона ф250 мм (комплект). Запасная часть для металлорежущих станков. Подбор и изготовление по техзаданию.,"Кулачки прямые для патрона ф250 мм (комплект), Кулачки, запчасти для станков, комплектующие",55000,руб,шт.,в наличии,опт и розница,Кулачки,https://static.tildacdn.com/tild3235-6334-4536-b430-656238613562/image.jpg,RSS-0077,ТД РУССтанкоСбыт,Россия,Описание,
78,Кулачки обратные для патрона ф250 мм (комплект),Кулачки обратные для патрона ф250 мм (комплект). Запасная часть для металлорежущих станков. Подбор и изготовление по техзаданию.,"Кулачки обратные для патрона ф250 мм (комплект), Кулачки, запчасти для станков, комплектующие",55000,руб,шт.,в наличии,опт и розница,Кулачки,https://static.tildacdn.com/tild3235-6334-4536-b430-656238613562/image.jpg,RSS-0078,ТД РУССтанкоСбыт,Россия,Описание,
79,Патрон токарный 3-кулачковый ф315 мм,Патрон токарный 3-кулачковый ф315 мм. Запасная часть для металлорежущих станков. Подбор и изготовление по техзаданию.,"Патрон токарный 3-кулачковый ф315 мм, Патроны токарные, запчасти для станков, комплектующие",68750,руб,шт.,в наличии,опт и розница,Патроны,https://static.tildacdn.com/tild3235-6334-4536-b430-656238613562/image.jpg,RSS-0079,ТД РУССтанкоСбыт,Россия,Описание,
80,Патрон токарный 4-кулачковый ф315 мм,Патрон токарный 4-кулачковый ф315 мм. Запасная часть для металлорежущих станков. Подбор и изготовление по техзаданию.,"Патрон токарный 4-кулачковый ф315 мм, Патроны токарные, запчасти для станков, комплектующие",68750,руб,шт.,в наличии,опт и розница,Патроны,https://static.tildacdn.com/tild3235-6334-4536-b430-656238613562/image.jpg,RSS-0080,ТД РУССтанкоСбыт,Россия,Описание,
81,Кулачки прямые для патрона ф315 мм (комплект),Кулачки прямые для патрона ф315 мм (комплект). Запасная часть для металлорежущих станков. Подбор и изготовление по техзаданию.,"Кулачки прямые для патрона ф315 мм (комплект), Кулачки, запчасти для станков, комплектующие",55000,руб,шт.,в наличии,опт и розница,Кулачки,https://static.tildacdn.com/tild3235-6334-4536-b430-656238613562/image.jpg,RSS-0081,ТД РУССтанкоСбыт,Россия,Описание,
82,Кулачки обратные для патрона ф315 мм (комплект),Кулачки обратные для патрона ф315 мм (комплект). Запасная часть для металлорежущих станков. Подбор и изготовление по техзаданию.,"Кулачки обратные для патрона ф315 мм (комплект), Кулачки, запчасти для станков, комплектующие",55000,руб,шт.,в наличии,опт и розница,Кулачки,https://static.tildacdn.com/tild3235-6334-4536-b430-656238613562/image.jpg,RSS-0082,ТД РУССтанкоСбыт,Россия,Описание,
83,Патрон токарный 3-кулачковый ф400 мм,Патрон токарный 3-кулачковый ф400 мм. Запасная часть для металлорежущих станков. Подбор и изготовление по техзаданию.,"Патрон токарный 3-кулачковый ф400 мм, Патроны токарные, запчасти для станков, комплектующие",95000,руб,шт.,в наличии,опт и розница,Патроны,https://static.tildacdn.com/tild3235-6334-4536-b430-656238613562/image.jpg,RSS-0083,ТД РУССтанкоСбыт,Россия,Описание,
84,Патрон токарный 4-кулачковый ф400 мм,Патрон токарный 4-кулачковый ф400 мм. Запасная часть для металлорежущих станков. Подбор и изготовление по техзаданию.,"Патрон токарный 4-кулачковый ф400 мм, Патроны токарные, запчасти для станков, комплектующие",95000,руб,шт.,в наличии,опт и розница,Патроны,https://static.tildacdn.com/tild3235-6334-4536-b430-656238613562/image.jpg,RSS-0084,ТД РУССтанкоСбыт,Россия,Описание,
85,Кулачки прямые для патрона ф400 мм (комплект),Кулачки прямые для патрона ф400 мм (комплект). Запасная часть для металлорежущих станков. Подбор и изготовление по техзаданию.,"Кулачки прямые для патрона ф400 мм (комплект), Кулачки, запчасти для станков, комплектующие",55000,руб,шт.,в наличии,опт и розница,Кулачки,https://static.tildacdn.com/tild3235-6334-4536-b430-656238613562/image.jpg,RSS-0085,ТД РУССтанкоСбыт,Россия,Описание,
86,Кулачки обратные для патрона ф400 мм (комплект),Кулачки обратные для патрона ф400 мм (комплект). Запасная часть для металлорежущих станков. Подбор и изготовление по техзаданию.,"Кулачки обратные для патрона ф400 мм (комплект), Кулачки, запчасти для станков, комплектующие",55000,руб,шт.,в наличии,опт и розница,Кулачки,https://static.tildacdn.com/tild3235-6334-4536-b430-656238613562/image.jpg,RSS-0086,ТД РУССтанкоСбыт,Россия,Описание,
87,Патрон токарный 3-кулачковый ф500 мм,Патрон токарный 3-кулачковый ф500 мм. Запасная часть для металлорежущих станков. Подбор и изготовление по техзаданию.,"Патрон токарный 3-кулачковый ф500 мм, Патроны токарные, запчасти для станков, комплектующие",125000,руб,шт.,в наличии,опт и розница,Патроны,https://static.tildacdn.com/tild3235-6334-4536-b430-656238613562/image.jpg,RSS-0087,ТД РУССтанкоСбыт,Россия,Описание,
88,Патрон токарный 4-кулачковый ф500 мм,Патрон токарный 4-кулачковый ф500 мм. Запасная часть для металлорежущих станков. Подбор и изготовление по техзаданию.,"Патрон токарный 4-кулачковый ф500 мм, Патроны токарные, запчасти для станков, комплектующие",125000,руб,шт.,в наличии,опт и розница,Патроны,https://static.tildacdn.com/tild3235-6334-4536-b430-656238613562/image.jpg,RSS-0088,ТД РУССтанкоСбыт,Россия,Описание,
89,Кулачки прямые для патрона ф500 мм (комплект),Кулачки прямые для патрона ф500 мм (комплект). Запасная часть для металлорежущих станков. Подбор и изготовление по техзаданию.,"Кулачки прямые для патрона ф500 мм (комплект), Кулачки, запчасти для станков, комплектующие",55000,руб,шт.,в наличии,опт и розница,Кулачки,https://static.tildacdn.com/tild3235-6334-4536-b430-656238613562/image.jpg,RSS-0089,ТД РУССтанкоСбыт,Россия,Описание,
90,Кулачки обратные для патрона ф500 мм (комплект),Кулачки обратные для патрона ф500 мм (комплект). Запасная часть для металлорежущих станков. Подбор и изготовление по техзаданию.,"Кулачки обратные для патрона ф500 мм (комплект), Кулачки, запчасти для станков, комплектующие",55000,руб,шт.,в наличии,опт и розница,Кулачки,https://static.tildacdn.com/tild3235-6334-4536-b430-656238613562/image.jpg,RSS-0090,ТД РУССтанкоСбыт,Россия,Описание,
91,Винт ходовой трапецеидальный 32x6,Винт ходовой трапецеидальный 32x6. Запасная часть для металлорежущих станков. Подбор и изготовление по техзаданию.,"Винт ходовой трапецеидальный 32x6, Винты ходовые, запчасти для станков, комплектующие",62500,руб,шт.,в наличии,опт и розница,Винты,https://static.tildacdn.com/tild3235-6334-4536-b430-656238613562/image.jpg,RSS-0091,ТД РУССтанкоСбыт,Россия,Описание,
93,Винт ходовой трапецеидальный 44x8,Винт ходовой трапецеидальный 44x8. Запасная часть для металлорежущих станков. Подбор и изготовление по техзаданию.,"Винт ходовой трапецеидальный 44x8, Винты ходовые, запчасти для станков, комплектующие",93750,руб,шт.,в наличии,опт и розница,Винты,https://static.tildacdn.com/tild3235-6334-4536-b430-656238613562/image.jpg,RSS-0093,ТД РУССтанкоСбыт,Россия,Описание,
95,Винт ходовой трапецеидальный 48x12,Винт ходовой трапецеидальный 48x12. Запасная часть для металлорежущих станков. Подбор и изготовление по техзаданию.,"Винт ходовой трапецеидальный 48x12, Винты ходовые, запчасти для станков, комплектующие",115312,руб,шт.,в наличии,опт и розница,Винты,https://static.tildacdn.com/tild3235-6334-4536-b430-656238613562/image.jpg,RSS-0095,ТД РУССтанкоСбыт,Россия,Описание,
97,Винт ходовой трапецеидальный 90x24,Винт ходовой трапецеидальный 90x24. Запасная часть для металлорежущих станков. Подбор и изготовление по техзаданию.,"Винт ходовой трапецеидальный 90x24, Винты ходовые, запчасти для станков, комплектующие",153125,руб,шт.,в наличии,опт и розница,Винты,https://static.tildacdn.com/tild3235-6334-4536-b430-656238613562/image.jpg,RSS-0097,ТД РУССтанкоСбыт,Россия,Описание,
99,Диски фрикционные (комплект),Диски фрикционные (комплект). Запасная часть для металлорежущих станков. Подбор и изготовление по техзаданию.,"Диски фрикционные (комплект), Диски фрикционные, запчасти для станков, комплектующие",15625,руб,шт.,в наличии,опт и розница,Диски,https://static.tildacdn.com/tild3235-6334-4536-b430-656238613562/image.jpg,RSS-0099,ТД РУССтанкоСбыт,Россия,Описание,
100,Гайка маточная ходового винта (разрезная),Гайка маточная ходового винта (разрезная). Запасная часть для металлорежущих станков. Подбор и изготовление по техзаданию.,"Гайка маточная ходового винта (разрезная), Гайки маточные, запчасти для станков, комплектующие",18750,руб,шт.,в наличии,опт и розница,Гайки маточные,https://static.tildacdn.com/tild3235-6334-4536-b430-656238613562/image.jpg,RSS-0100,ТД РУССтанкоСбыт,Россия,Описание,
101,Насос масляный,Насос масляный. Запасная часть для металлорежущих станков. Подбор и изготовление по техзаданию.,"Насос масляный, Насосы, запчасти для станков, комплектующие",18750,руб,шт.,в наличии,опт и розница,Насосы,https://static.tildacdn.com/tild3235-6334-4536-b430-656238613562/image.jpg,RSS-0101,ТД РУССтанкоСбыт,Россия,Описание,
102,Шкив главного привода,Шкив главного привода. Запасная часть для металлорежущих станков. Подбор и изготовление по техзаданию.,"Шкив главного привода, Шкивы, запчасти для станков, комплектующие",23750,руб,шт.,в наличии,опт и розница,Шкивы,https://static.tildacdn.com/tild3235-6334-4536-b430-656238613562/image.jpg,RSS-0102,ТД РУССтанкоСбыт,Россия,Описание,
104,Электромагнитная муфта (ЭТМ),Электромагнитная муфта (ЭТМ). Запасная часть для металлорежущих станков. Подбор и изготовление по техзаданию.,"Электромагнитная муфта (ЭТМ), Муфты, запчасти для станков, комплектующие",20625,руб,шт.,в наличии,опт и розница,Муфты,https://static.tildacdn.com/tild3235-6334-4536-b430-656238613562/image.jpg,RSS-0104,ТД РУССтанкоСбыт,Россия,Описание,
106,Ограждение патрона,Ограждение патрона. Запасная часть для металлорежущих станков. Подбор и изготовление по техзаданию.,"Ограждение патрона, Ограждения, запчасти для станков, комплектующие",15625,руб,шт.,в наличии,опт и розница,Ограждения,https://static.tildacdn.com/tild3235-6334-4536-b430-656238613562/image.jpg,RSS-0106,ТД РУССтанкоСбыт,Россия,Описание,
92,Гайка к винту 32x6 (комплект),Гайка к винту 32x6 (комплект). Запасная часть для металлорежущих станков. Подбор и изготовление по техзаданию.,"Гайка к винту 32x6 (комплект), Гайки, запчасти для станков, комплектующие",20625,руб,шт.,В наличии,Опт и розница,Гайки,https://static.tildacdn.com/tild3235-6334-4536-b430-656238613562/image.jpg,RSS-0092,ТД РУССтанкоСбыт,Россия,,Перед заказом уточните параметры (размеры/модуль/посадку) по техзаданию.
94,Гайка к винту 44x8 (комплект),Гайка к винту 44x8 (комплект). Запасная часть для металлорежущих станков. Подбор и изготовление по техзаданию.,"Гайка к винту 44x8 (комплект), Гайки, запчасти для станков, комплектующие",20625,руб,шт.,В наличии,Опт и розница,Гайки,https://static.tildacdn.com/tild3235-6334-4536-b430-656238613562/image.jpg,RSS-0094,ТД РУССтанкоСбыт,Россия,,Перед заказом уточните параметры (размеры/модуль/посадку) по техзаданию.
