Наименование;Описание
Комплект кулачков (3шт.) 3-250.35.11.004 для патрона ф.250мм.;Комплект кулачков в количестве 3 штук модель 3-250.35.11.004 предназначен для использования в патронах диаметром 250мм токарных станков. Кулачки служат для надежного крепления и позиционирования обрабатываемых деталей. Изделия изготавливаются из высокопрочной стали с особой закалкой и обеспечивают надежную фиксацию заготовок, точное центрирование и стабильную работу механизма зажима при выполнении различных операций обработки деталей.
Комплект роликов (в сборе) для неподвижного люнета станков 1М63Н;Комплект роликов предназначен для сборки неподвижного люнета и служит для поддержки и направления обрабатываемой детали при выполнении операций точения. Обеспечивает точное центрирование и исключает биение длинных деталей при высокой частоте вращения.
Комплект секторов с пружинами резцедержателей токарно-винторезного станка модели 16К20;Комплект секторов с пружинами предназначен для закрепления и фиксации резца в резцедержателе токарного станка. Обеспечивает надежное удержание инструмента при выполнении различных операций обработки деталей и предотвращает его смещение под нагрузкой.
Комплектующие для люнетов башмаки ролики вилки;Комплектующие для люнетов предназначены для сборки и функционирования люнетов токарных станков. Включают башмаки для направления, ролики для поддержки детали и вилки для закрепления конструкции при обработке длинных валов.
Конические пары с прямым и круговым зубом до 6 класса точности до m-26;Конические пары зубчатых колес предназначены для передачи крутящего момента между пересекающимися валами на различных станках. Изготавливаются с прямым и круговым профилем зуба с точностью до 6 класса и модулем до m-26.
Конические прижимы инструмента револьверных головок 1П756ДФ3.40.000 и 1П756ДФ3.39.000;Конические прижимы предназначены для надежного крепления и ориентирования режущего инструмента в позициях револьверной головки станка с числовым программным управлением. Обеспечивают точное центрирование и удержание инструмента при работе.
Конические шестерни 16К40 (ползушка);Конические шестерни для ползушки станка модели 16К40 предназначены для передачи крутящего момента между валами, расположенными не параллельно друг другу. Коническая передача состоит из двух зубчатых колес - ведущего и ведомого, установленных под углом. Данный тип передачи применяется при необходимости изменения направления вращения или распределения мощности. Шестерни изготавливаются из высокопрочной стали и обеспечивают стабильную работу механизма подач станка при обработке деталей.
Конструкция и назначение люнета неподвижного токарно-винторезных станков модели 16К40;"Люнет неподвижный предназначен для поддержки обрабатываемой детали при точении длинномерных заготовок. Основные элементы конструкции: корпус, служащий основой устройства и обеспечивающий крепление остальных элементов; центры подвижные, располагающиеся симметрично относительно центра заготовки и обеспечивающие фиксацию детали по диаметру; рычаги регулировки центров, позволяющие точно устанавливать положение центров для оптимального прижима и стабильной работы при обработке деталей с высокими треб"
Концевые переключатели (концевики) (для промышленного оборудования и станков);Используются на промышленном оборудовании и станках. Служат для отключения (блокировки) на кожухах станков и т.д. на перемещения подвижных частей станка и промышленного оборудования.
Коробка подач в сборе станков мод. 1М63;Коробка подач в сборе предназначена для управления скоростями продольной и поперечной подачи токарно-винторезного станка 1М63. Содержит полный набор шестерен и механизмов для изменения подачи в зависимости от типа обрабатываемого материала и требуемого режима резания.
Кронштейн задний для станков;Крепежная деталь для станков токарно-винторезных, применяется в конструкции станков серии 1М63 и аналогичных моделей. Обеспечивает надежное крепление и позиционирование элементов станка.
Кронштейн насоса токарно-винторезных станков 1М63,1М63Н,ДИП300;Кронштейн насоса токарно-винторезного станка моделей 1М63, 1М63Н, ДИП300 представляет собой конструктивный элемент, обеспечивающий надежное крепление гидравлического оборудования (насоса) к корпусной части станка. Основная функция данного элемента заключается в обеспечении устойчивого положения агрегата и предотвращении его смещения при работе, что обеспечивает стабильную подачу смазочно-охлаждающей жидкости (СОЖ) и оптимальный режим обработки деталей.
Кронштейн перемещения задней бабки станков 1Н65;Кронштейн предназначен для крепления и направления перемещения задней бабки на продольных направляющих токарного станка. Обеспечивает точное позиционирование и надежную фиксацию при работе станка.
Кронштейн телефонная трубка фартука станков;Применяется в фартуках в качестве соединительной детали станков токарно-винторезных. Изготавливается из чугуна литьевым методом, обеспечивая надежное соединение компонентов фартука.
Кулачки для план шайб станков 1512,1516;Кулачки для план шайб станков моделей 1512, 1516 предназначены для крепления и позиционирования обрабатываемых деталей в токарно-карусельных станках. Изделия обеспечивают надежную фиксацию заготовок и точное позиционирование при выполнении операций обработки. Кулачки изготавливаются из высокопрочной стали и обеспечивают стабильную работу механизма зажима при длительной эксплуатации и высоких нагрузках при обработке крупногабаритных деталей различного назначения.
Кулачки для токарных патронов ф. 1000мм. и 1250мм.;Кулачки предназначены для зажима и удержания деталей в больших токарных патронах диаметром 1000 и 1250 мм. Обеспечивают надежное крепление заготовок при обработке на токарных станках при различных режимах резания.
Кулачки зажима колесной пары для колесотокарных станков мод.КЗТС1836;Кулачки зажима предназначены для надежного закрепления колесных пар железнодорожных вагонов и локомотивов на колесотокарном станке модели КЗТС1836. Обеспечивают точное центрирование и безопасное удержание детали при обработке.
Кулачок концевик продольного перемещения фартука для станков 1Н983;Кулачок-концевик предназначен для ограничения продольного перемещения фартука токарного станка 1Н983 и срабатывания соответствующих элементов управления. Обеспечивает безопасную работу оборудования путем отключения подач при достижении крайних положений.
Кулачок малый левый;предназначен для зажима деталей в токарных патронах. Работает в комплекте с другими кулачками для обеспечения надежного центрального закрепления заготовок при обработке на станках.
Кулачок сектор зубчатый левый;Кулачок-сектор с зубчатым профилем предназначен для зажима деталей в револьверных головках и специальных приспособлениях. Обеспечивает надежное удержание при обработке на высоких скоростях вращения.
Лента тормозная, вилка карболит для токарно-винторезных станков мод. 16К20, 1К62;Лента тормозная, вилка карболит применяется в шпиндельной бабке и фартуке станка и служит для взаимодействия узлов токарно-винторезных станков моделей 16К20, 1К62. Лента изготавливается из карболитового материала, обеспечивающего надежное торможение при высоких нагрузках. Компоненты обеспечивают точное управление остановом шпинделя, стабильную работу механизма торможения и безопасность при выполнении токарных операций.
Лимб (в сборе: нониус, кольцо, ось и т.д.) токарно-винторезного станка мод. 1К62;Лимб в сборе, включающий нониус, кольцо, ось и другие компоненты, применяется в фартуке станка и служит для перемещения фартука и суппортной части токарно-винторезного станка модели 1К62 в продольном направлении. Компоненты изготавливаются из высокопрочной стали и обеспечивают точное позиционирование инструмента, высокую точность отсчета перемещений и надежную работу механизма подачи при выполнении различных токарных операций обработки деталей.
Линейные опоры качения роликовые;Опоры качения (РС) предназначены для применения в направляющих металлорежущих станков, роботизированных комплексов, контрольно-измерительных приборов, воспринимают высокие нагрузки, действующие перпендикулярно плоскости перемещения, позволяют перемещать исполнительные органы с неограниченной величиной хода.
Люнет напольный, отдельно стоящий для станков мод. 1Н983,1А983,1М983,РТ983, СА983;Применяется совместно со специальными трубообрабатывающими станками мод. 1Н983, 1А983, 1М983, РТ983, СА983, устанавливается отдельно от станка, служит для поддержки заготовок и труб больших длин при обработке на станках, литой чугунный.
Магнит револьверной головки 1П756ДФ3.40.000;Применяется в резцедержателе 4-х позиционной револьверной головки станков специальных с ЧПУ мод. 1П756ДФ3, используется в качестве запасной части.
Манжета револьверной головки 1П756ДФ3.39.000;Манжета предназначена для уплотнения и защиты внутренних механизмов револьверной головки 1П756ДФ3 от попадания стружки и охлаждающей жидкости. Обеспечивает герметичность узла при циклическом вращении головки.
Маслоуказатели (глазки) для токарных;Маслоуказатели предназначены для визуального контроля уровня смазочного масла в картере и коробке передач токарных станков. Обеспечивают оперативный мониторинг смазки и предотвращают работу механизма при недостаточном уровне масла.
Маточная гайка для станков 1М63;Маточная гайка предназначена для преобразования вращательного движения в поступательное при работе ходового винта станка. Обеспечивает точное перемещение суппорта и каретки при нарезании резьбы и выполнении продольных подач на токарных станках.
Маточная гайка для станков 1Н983.60.110 для станков 1Н983;Маточная гайка предназначена для преобразования вращательного движения в поступательное при работе ходового винта станка. Обеспечивает точное перемещение суппорта и каретки при нарезании резьбы и выполнении продольных подач.
Маточная гайка для станков мод. 1М63;Маточная гайка предназначена для передачи движения от ходового винта к фартуку токарно-винторезного станка 1М63. Обеспечивает точное и плавное движение при продольной и поперечной подаче инструмента во время обработки деталей.
Маточная гайка для токарно-винторезных станков;Применяется в фартуках токарно-винторезных станков в качестве запасной части, через которую проходит ходовой винт. Может поставляться как отдельно в виде разрезной бронзовой гайки, состоящей из двух полугаек, так и в комплекте с чугунным корпусом.
Маточная гайка для токарно-винторезных станков мод. 1М65;Маточная гайка предназначена для преобразования вращательного движения в поступательное при работе ходового винта станка. Обеспечивает точное перемещение суппорта при нарезании резьбы и выполнении подач инструмента.
Микропереключатели для Револьверных Головок 1П756ДФ3, 16М30Ф3, 16К30Ф3;Применяется в резцедержателях (в 4-х позиционных и 8-ми позиционных револьверных головках 1П756ДФ3.39.000, 1П756ДФ3.40.000, 16М30Ф3.40.000, 16К30Ф3.40.000), станков специальных с ЧПУ мод. 1П756ДФ3, 16М30Ф3, 16К30Ф3 используется в качестве запасной части. Применяется для переключения режимов револьверных головок.
Муфта обгонная 1М63.06.900 для станков производства Тбилиси z-66;о зубьев z-66. Используется на токарных станках для регулирования числа оборотов ходового вала станка.
Муфта обгонная 1Н65.60.900 (Для станков 165 ДИП500 1М65 1Н65);Муфта обгонная предназначена для передачи вращения в одном направлении и защиты передачи от перегрузок при работе станка. Обеспечивает безопасное отключение при превышении допустимого крутящего момента.
Муфта обгонная 1Н65.60.900СБ;состоит из следующих основных элементов: ведущий (наружный) корпус, ведомый (внутренний) барабан, ролики или шарики с пружинами, обеспечивающие сцепление и расцепление валов, сепаратор роликов/шариков, уплотнения и подшипники для защиты от загрязнений и обеспечения надежной работы. Муфта предназначена для передачи крутящего момента между валами при одном направлении вращения и свободном вращении при другом, обеспечивая стабильную работу станочного оборудования и защиту узлов от перегрузок.
Муфта токарно-винторезного станка мод. 16К20;Муфта применяется в шпиндельной бабке станка токарно-винторезного модели 16К20 в качестве запасной части. Муфта служит для соединения валов и передачи крутящего момента в системе привода шпинделя. Изделие изготавливается из высокопрочной стали и обеспечивает надежную передачу мощности, точное взаимодействие механизмов и стабильную работу системы при выполнении различных токарных операций обработки деталей.
Муфта электромагнитная Э11М 106-2А для станков 1Н983 1А983 1М983;Муфта электромагнитная предназначена для управления включением и отключением шпинделя специальных трубообрабатывающих станков. Обеспечивает электромагнитное управление вращением при различных режимах обработки труб и специальных деталей.
Муфты обгонные для станков 1М63Н;Муфты обгонные предназначены для передачи вращения в одном направлении и защиты механизма от перегрузок. Обеспечивают автоматическое отключение при обратном вращении или превышении допустимого крутящего момента.
Накатные ролики для промышленного оборудования;Накатные ролики предназначены для упрочнения и сглаживания поверхностей деталей методом поверхностного пластического деформирования. Применяются на специальных токарно-накатных станках для обработки железнодорожных осей и деталей высокой ответственности.
Насос плунжерный 1К62.02.076 (в сборе) для токарно-винторезного станка мод. 1К62;Насос плунжерный 1К62.02.076 в сборе предназначен для использования в шпиндельной бабке токарно-винторезного станка модели 1К62. Служит для подачи масла к узлам и механизмам и осуществления работы и взаимодействия механизмов фартука станка. Поставляется в полной сборке и готов к установке на станок. Насос обеспечивает стабильную подачу смазочного материала, надежное функционирование всей гидравлической системы и оптимальный режим обработки при выполнении токарных операций.
Ножи к ножницам по металлу гильотин;Ножи предназначены для резки листового и профильного металла на гильотинных ножницах. Обеспечивают чистый и ровный срез листового материала при работе промышленного оборудования в различных цехах.
Нониусы (лимбы) продольной подачи для станков 1М65, 1Н65, ДИП500, РТ117, РТ817, 165;Нониусы (лимбы) продольной подачи применяются на токарно-винторезных станках моделей 1М65, 1Н65, ДИП500, РТ117, РТ817, 165 и предназначены для точного позиционирования и измерения перемещения суппорта вдоль оси станка. Изделия обеспечивают высокую точность отсчета перемещений инструмента и стабильную работу механизма подачи. Нониусы изготавливаются из высокопрочной стали и обеспечивают надежную работу при длительной эксплуатации станочного оборудования при выполнении токарных операций.
Нониусы лимбы для станков мод. 16Р25П и т.д.;Нониусы (лимбы) предназначены для точного позиционирования и отсчета перемещений фартука и поперечного суппорта токарно-револьверного станка 16Р25П. Обеспечивают высокую точность установки размеров при обработке деталей.
Нониусы лимбы для станков мод. 1М63;Нониусы (лимбы) предназначены для точного позиционирования фартука и суппорта на токарно-винторезном станке 1М63. Обеспечивают высокую точность установки размеров при обработке деталей различных диаметров.
Нониусы лимбы поперечной подачи для станков 1М65;Нониусы (лимбы) поперечной подачи предназначены для перемещения каретки и суппортной части станка в процессе работы оборудования при изготовлении деталей на станке. Применяется в каретке станка и служит для точного позиционирования инструмента.
Пара винт гайка вертикального суппорта для токарно-карусельного станка мод. 1516Ф1;Пара винт гайка вертикального суппорта карусельных станков применяется в суппортах станков модели 1510, 1512, 1512Ф1, 1516, 1516Ф1, 1525, 1532, 1541 и т.д. для вертикального перемещения верхнего суппорта. Пара включает винт и две гайки и предназначена для надежной передачи движения при позиционировании резца относительно обрабатываемой детали. Изделие обеспечивает точное перемещение, стабильность работы и надежность функционирования механизма подачи при обработке крупногабаритных деталей.
Патрон 3-х кулачковый ф.250мм. с комплектом обратных кулачков 3шт. 3-250.35.11.004;Трехкулачковый патрон диаметром 250 мм с полным комплектом обратных кулачков предназначен для крепления и удержания деталей на станках токарного типа. Обеспечивает надежный центральный зажим при обработке деталей различных конфигураций.
Переходная втулка с Морзе6 на Морзе5 (1М63, 1М63Н и т.д.) в заднюю бабку токарных станков;Применяется в токарно-винторезных станках, устанавливается в заднюю бабку для перехода с конус Морзе 6 на Конус Морзе 5, используется совместно с центрами.
Пиноли накатного устройства станка РТ30101 РТ301;Пиноли предназначены для удержания и направления инструмента в накатном устройстве специального токарного станка модели РТ30101 (РТ301). Обеспечивают точное позиционирование при выполнении операции накатки на деталях.
Планетарный редуктор в сборе для револьверных головок УГ9326;Запасные части для Револьверных головок: редуктор в сборе состоит из: Водило, Колесо зубчатое, Колесо зубчатое, Блок зубчатых колес. Применяется в револьверной головке УГ9326 в качестве сменной запасной части, меняется в основном целиком для дальнейшей корректной работы револьверной головки.
Пневмораспределители для промышленного оборудования;Пневмораспределители предназначены для управления потоком сжатого воздуха в пневматических системах промышленного оборудования и станков. Обеспечивают направление и включение-отключение пневматических приводов при обработке деталей.
ПНР (пуско-наладочные работы) специального бандажировочного станка мод. РТ5004 для филиал РЖД г. Владимир;Пуско-наладочные работы (ПНР) специального бандажировочного станка модели РТ5004 предназначены для подготовки оборудования к работе на филиале РЖД г. Владимир. Бандажировочный специальный станок РТ5004 используется для бандажировки якорей стеклолентой и продорожки коллекторов электрических машин. ПНР включают сборку, регулировку, тестирование и калибровку всех систем станка, обеспечивая надежность и точность работы оборудования при выполнении операций бандажирования.
Поддержка винта вала токарно-винторезных станков 1М63;Поддержка винта вала предназначена для опоры и направления ходового винта станка. Обеспечивает правильное положение винта при передаче движения от коробки передач к суппорту, предотвращая его прогиб и обеспечивая точность подач.
Поддоны (лотки) приема масла токарно-винторезных станков мод. 16К20,16К25;Применяется в шпиндельной бабки (коробке скоростей) токарно-винторезных станков мод. 16К20, 16К25, изготавливаются из листового металла, служат для приема масла от осевых валов шпиндельной баки станков.
Подшипник револьверной головки 1П756ДФ3.40.000;Подшипник предназначен для опоры и направления вращающихся элементов револьверной головки станка с числовым программным управлением. Обеспечивает плавное и точное вращение головки при позиционировании инструмента и выполнении операций обработки деталей.
Подшипники для различного промышленного оборудования и станков;Различные подшипники радиальные, шариковые, цилиндрические, ступичные, шарнирные, качения, скольжения, осевые, упорные, радиально-упорные, линейные, сферические область применения: машиностроение, станкостроение, тяжелое машиностроение, и т.д.
Помпы подачи СОЖ для станков и промышленного оборудования;Помпы предназначены для подачи смазочно-охлаждающей жидкости к месту обработки на токарных станках и других промышленных машинах. Обеспечивают эффективное охлаждение инструмента и обрабатываемой детали.
Производство токарно-винторезных станков модели 1М63, 16К40, 1М63Н, 16Р40;На современном этапе развития отечественной промышленности актуальным является вопрос обеспечения предприятий машиносборочного комплекса высокопроизводительным станочным оборудованием. Производство включает изготовление и сборку основных узлов, испытание готовых изделий и поставку комплектующих для обеспечения бесперебойной работы оборудования и надежности функционирования на всех этапах эксплуатации.
Промышленная электроника переключатели ПК и концевики для промышленного оборудования и станков;Переключатели и концевики предназначены для управления электрическими цепями промышленного оборудования и станков. Обеспечивают коммутацию сигналов при достижении определенных положений узлами машины, повышая безопасность и автоматизацию производственных процессов.
Пружины возврата шпинделя 2М112;Пружины предназначены для обеспечения автоматического возврата шпинделя в исходное положение после выполнения операции бурения на сверлильном станке. Обеспечивают упругий возврат и безопасность работы.
Пружины накатного устройства станков РТ30101,РТ301;Применяются в цилиндрах накатного устройства специальных токарно-накатных станков мод. РТ30101, РТ301, устанавливаются парно, на два цилиндра. Производство пружин различной конфигурации (сжатия, растяжения, кручения, тарельчатые и т.д.) для любого типа оборудования, деталей, механизмов. Есть возможность изготовления стопорных колец. Пруток от 0,3 мм до 72 мм., Стали: Б2 ГОСТ 9389-75, 60С2А, 51ХФА ГОСТ14959-79, 12Х18Н10Т ГОСТ 18143-72. Различные покрытия и обработка. Изготавливаем продукцию по ра
Пружины резцедержателей токарно-винторезных станков моделей 1М63, 1М63Н, ДИП300;Основные функции пружины резцедержателя: обеспечение устойчивости и жесткости фиксации резца, компенсация механических нагрузок, возникающих в процессе обработки детали, повышение точности позиционирования инструмента относительно обрабатываемой поверхности. Пружины изготавливаются из высокопрочной стали и обеспечивают надежную работу резцедержателя при длительной эксплуатации и высоких нагрузках на режущий инструмент.
Пружины фрикциона станков 6Т13,6Т12, 6Р12,6Р13,6Р82Ш и т.д.;Применяются в фрикционных валах фрезерных станков и служат для крепления фрикционных дисков. Производство пружин различной конфигурации включает пружины сжатия, растяжения, кручения и тарельчатые пружины для любого типа оборудования, деталей и механизмов. Пруток от 0,3 мм до 72 мм из сталей Б2 ГОСТ 9389-75, 60С2А, 51ХФА ГОСТ 14959-79, 12Х18Н10Т ГОСТ 18143-72 с различными покрытиями и обработкой. Изготавливаем продукцию по размерам и чертежам заказчика.
Револьверная головка 16К30Ф3.40.000 (Для станков 16К30Ф3);Револьверная головка предназначена для автоматического позиционирования и закрепления режущего инструмента на токарном станке с числовым программным управлением. Обеспечивает быструю смену инструмента и выполнение различных операций обработки в автоматическом режиме работы.
Револьверная головка 16М30Ф3.40.000 (Для станков 16М30Ф3);Револьверная головка предназначена для установки и быстрой смены режущего инструмента на специальном токарном станке с числовым программным управлением. Обеспечивает автоматическое позиционирование инструмента и выполнение различных операций механической обработки деталей.
Револьверная головка 1П756ДФ3.39.000 (Для станков 1П756ДФ3);Револьверная головка предназначена для автоматического позиционирования и закрепления режущего инструмента на токарном станке с числовым программным управлением. Обеспечивает выполнение различных операций обработки в автоматическом режиме с быстрой сменой инструмента.
Револьверные головки для станков с ЧПУ;Револьверные головки предназначены для установки и автоматической смены режущего инструмента на токарных станках с числовым программным управлением. Обеспечивают быстрое позиционирование и выполнение различных операций обработки в автоматическом режиме.
Резцедержатель (в сборе) для токарно-винторезных станков мод. 1М63;Резцедержатель в сборе предназначен для надежного закрепления резца или другого режущего инструмента на суппорте станка. Обеспечивает точное позиционирование инструмента относительно обрабатываемой детали и стабильность при выполнении операций обработки.
Резцедержатель корпус для токарно-винторезных станков мод. 1М65;Резцедержатель корпус предназначен для крепления и позиционирования режущего инструмента на токарно-винторезном станке 1М65. Обеспечивает жесткое удержание резца при различных типах обработки, обеспечивая точность и чистоту получаемой поверхности.
Резцовые салазки для станков 1М63,1М63Н,163,ДИП300,1М63БФ101, 16К40 1Н983,1А983,1М983,РТ983;"Применяется в верхнем суппорте токарно-винторезных станков используются непосредственно с резцедержателем и закрепляются клином, имеют два исполнения для крепления резцедержателя по ""шарик"" и ""хирту"" (мышиный зуб). Поставляются как в сборе так и отдельно."
Резцовый блок 16К30Ф302.42.000 (Для Револьверных головок 16К30Ф3.40.000);Резцовый блок предназначен для установки и закрепления режущих инструментов в револьверной головке станка с числовым программным управлением. Обеспечивает быструю смену инструмента и точное его позиционирование при автоматическом выполнении операций обработки деталей.
Рейка 16К20.011.432 L-348мм. токарно-винторезного станка мод. 16К20;Рейка направляющая предназначена для передачи движения от ходового винта к суппорту станка при выполнении продольной подачи. Обеспечивает плавное и точное перемещение инструмента при выполнении операций точения и нарезания резьбы.
Рейка 1К62.11.32 L-291мм. и 1К62.11.33 L-705мм. токарно-винторезного станка мод. 1К62;Рейки направляющие предназначены для передачи движения от ходового винта к суппорту станка при выполнении продольной и поперечной подач. Обеспечивают плавное и точное перемещение инструмента при обработке деталей.
Рейка для станков 1М65;Рейка предназначена для направления и позиционирования подвижных элементов токарно-винторезного станка 1М65. Обеспечивает точное и плавное движение фартука и суппорта при обработке деталей различных диаметров и длин.
Ремкомплект корпус гайки;Ремкомплект предназначен для ремонта и восстановления маточной гайки ходового винта при износе. Включает все необходимые компоненты для замены изношенных деталей и восстановления функциональности узла.
