Наименование;Описание
Ремонт и модернизация ШВП (Шарико-винтовая пара, передача) с доведением до точностных параметров нового изделия;Услуга ремонта и модернизации шарико-винтовых пар (ШВП) российского и импортного производства включает перешлифовку спецрезьбы и шеек винта ШВП при сохранении закаленного слоя, изготовление новых шариков, замену подшипников и другие операции. Технология позволяет довести восстановленные ШВП до точностных параметров нового изделия, обеспечивая надежную работу станков и оборудования при длительной эксплуатации.
Ролики в сборе с вилками для люнетов 1М63,1М63Н,1М65, дип300,дип500;Ролики в сборе с вилками для обеспечения надежной работы подвижного узла неподвижных люнетов токарных станков моделей 1М63, 1М65 и ДИП (ДИП300, ДИП500). Изделия изготовлены из высокопрочных материалов и обеспечивают точное позиционирование и стабильную работу люнетных узлов при обработке длинномерных деталей.
Ролики накатные специсполнение для РЖД;Используются на токарно-накатном оборудовании и станках (диаметры роликов ф.110-ф.200мм), для накатки и упрочнения металла, различаются ролик для упрочнения металла и ролик сглаживающий, различные профиля и посадочные размеры, термообработанные и шлифованные. Совместимы со станками 1М63, 1М63Н, 163, ДИП300, 16К40 и другими.
Ролики упрочняющий и сглаживающий для токарно накатных станков РТ30101 и РТ301;Ролики предназначены для выполнения операций накатки и отделки поверхностей деталей на специальных токарно-накатных станках. Обеспечивают упрочнение и сглаживание поверхности при высокой скорости вращения детали.
Роликодержатели ( приспособления) для промышленного оборудования;Применяется в качестве запасной части, приспособления в промышленного оборудовании, служит для крепления ролика.
Ручка в сборе для винта кареточного станков 1Н983, 1М983, 1А983, РТ983, СА983;Ручка в сборе для винта кареточного применяется в каретках станков моделей 1Н983, 1М983, 1А983, РТ983, СА983 совместно с винтом поперечной подачи. Служит для перемещения верхнего суппорта с ползушкой станка в поперечном направлении. Ручка изготавливается из высокопрочного материала и обеспечивает удобное управление, точное позиционирование инструмента и надежную работу механизма подачи при выполнении операций обработки деталей на трубообрабатывающих станках.
Ручка капля М10;Ручка-капля метрическая резьба М10 предназначена для управления органами регулировки и позиционирования на различных станках. Обеспечивает удобное управление с минимальными физическими усилиями оператора.
Ручка переключения фрикциона основной в сборе с кронштейнами станков 1М63,1М63Н,ДИП300,16К40;Предназначена для переключения фрикциона основной в сборе с кронштейнами станков. Изготовлена из прочного материала, устойчивого к механическим повреждениям. Оснащена надежным креплением, обеспечивающим стабильность положения при эксплуатации. В комплект поставки входят все необходимые крепежные элементы и кронштейны для монтажа на станок указанных модификаций.
Рычаг коробки подач станков 1Н983;Рычаг предназначен для управления и включения различных режимов подачи инструмента на специальном трубообрабатывающем станке. Обеспечивает механическое переключение между ступенями коробки передач.
Сборка верхнего суппорта станков 1М63,1М63Н,16К40,Дип300;Сборочные работы выполняются квалифицированными специалистами цеха механосборочных работ под руководством опытных мастеров-наладчиков. На всех этапах соблюдаются нормы точности и надежности соединений узлов и механизмов, предусмотренные конструкторской документацией производителя. Собранная продукция готова к непосредственной установке на станок без дополнительной регулировки и обеспечивает стабильную и надежную работу всего станочного оборудования.
Сборка фартука станка 1М65;Фартук представляет собой подвижную часть корпуса универсального станка модели 1М65, предназначенную для обеспечения перемещения рабочего стола относительно шпинделя вдоль оси Х (горизонтальное перемещение). Он состоит из каретки, направляющих, привода подачи и других механизмов. Сборка выполняется квалифицированными специалистами с соблюдением всех норм точности и надежности соединений узлов и механизмов, предусмотренные конструкторской документацией производителя.
Сверлильный блок для револьверных головок 16М30Ф3;Сверлильный блок предназначен для автоматического позиционирования и закрепления сверла в револьверной головке станка с числовым программным управлением. Обеспечивает выполнение операций сверления при обработке деталей в автоматическом режиме.
Система СОЖ в сборе для станка мод. FSS 400;Система охлаждающей жидкости в полной сборке предназначена для обеспечения подачи смазочно-охлаждающей жидкости на фрезерном станке модели FSS 400. Включает насос, трубопроводы, форсунки и фильтры для эффективного охлаждения и смазки инструмента во время работы.
Скребки на направляющие (защита направляющих);Скребки предназначены для защиты направляющих поверхностей станка от попадания стружки и загрязнений. Обеспечивают чистоту работы механизма и продлевают срок службы направляющих при длительной эксплуатации.
Специальные блоки для револьверных головок 16К30Ф3;Специальные блоки для револьверных головок станка модели 16К30Ф3 предназначены для крепления и позиционирования режущего инструмента. Блоки обеспечивают надежную фиксацию резцов в револьверной головке и обеспечивают точное позиционирование инструмента при выполнении различных токарных операций. Изделия изготавливаются из высокопрочной стали и обеспечивают стабильную работу резцедержателя при длительной эксплуатации и высоких нагрузках на режущий инструмент при обработке деталей.
Специальные блоки для револьверных головок 16М30Ф3;Специальные блоки предназначены для установки режущего инструмента в револьверной головке горизонтально-расточного станка 16М30Ф3. Обеспечивают надежное крепление и точное позиционирование инструмента при обработке различных поверхностей.
Специальный 2-х суппортной токарно-накатной станок мод. РТ30102 ПНР в РЖД;Станок специальный двух-суппортной токарно-накатной модели РТ30102 произведен на базе станка токарно-винторезного с двумя суппортами мод. 1М63Б-3 с гидростанцией, двумя накатными устройствами, технологической оснасткой и гидравлической задней бабкой. Станок предназначен для (одновременной обработки с двух сторон) проточки и последующей накатки подступичных частей оси вагонной колесной пары РУ1, РУ1Ш и осей для вагонеток. Обработка двух подступичных частей вагонной оси производится в центрах за о
Специальный бандажировочный станок мод. РТ5004,РТ5003;Станки используются для накладки бандажей на сердечники якоря после укладки обмоток. Эта операция обеспечивает защиту проводников от механических повреждений и предотвращает возможность выпадения витков из пазов во время эксплуатации подвижного состава. Станок обеспечивает высокую точность намотки бандажа и стабильное качество изделий при бандажировке якорей стеклолентой и продорожке коллекторов электрических машин.
Станки токарно-винторезные мод. ГС526У;Станки токарно-винторезные предназначены для выполнения различных операций механической обработки деталей из металла, включая точение, нарезание резьбы, выполнение проточек и фасок. Используются в машиностроении и других отраслях промышленности.
Станок токарно-винторезный 1М63Н (1М63) РМЦ 2800мм.;Токарно-винторезный станок 1М63Н (1М63) РМЦ 2800мм. предназначен для токарной обработки деталей с высокой точностью и надежностью.
Станок токарно-винторезный 1М63НФ1 с УЦИ;Токарно-винторезный станок 1М63НФ1 с УЦИ предназначен для прецизионной обработки деталей с максимальной точностью. Благодаря жесткости, виброустойчивости и температурной стабильности станок позволяет получать необходимую точность обработки. 2х призменные направляющие станины в сочетании с высокой надежностью других узлов обеспечивает на длительный срок эксплуатировать станок с сохранением первоначальной точности. Частота обратного вращения шпинделя в 1,3 раза выше, чем прямого, что сокращает вре
Сухари для токарного патрона ф. 1000;Сухари для токарного патрона диаметром 1000 мм — это подвижные элементы механизма зажима, предназначенные для центрирования, удержания и надежной фиксации заготовок при обработке на токарных станках. Представляют собой сменные детали, которые под действием конической втулки перемещаются радиально внутрь, создавая равномерное давление на поверхность обрабатываемой детали. Сухари обеспечивают точность позиционирования и безопасность работ при высоких скоростях вращения. Область применения Сухари п
Тарельчатые пружины для револьверных головок УГ9321;Тарельчатые пружины предназначены для обеспечения пружинного усилия в механизме фиксации инструмента револьверной головки УГ9321. Обеспечивают надежный прижим и фиксацию инструмента при обработке деталей.
Токарно-винторезные станки 1М63Н,1М63,ДИП300 по наличию;Токарно-винторезные станки моделей 1М63Н, 1М63 и ДИП300 предназначены для полного циклического производства с сертификацией на заводе. На предприятии налажено производство, включающее последовательное выполнение всех технологических процессов от изготовления основных узлов до испытания готовых изделий. Процесс обеспечивает высокую надежность, точность обработки и универсальность применения станков при выполнении разнообразных токарных операций.
Токарно-винторезные станки модели 16К40 производства завода;"Основные элементы и системы станка включают: станину, изготовленную из прочного чугуна с повышенным уровнем жёсткости, способную выдерживать значительные нагрузки без деформации; привод механизма подачи, выполненный на основе двигателя постоянного тока или частотного преобразователя. Конструкция оборудования обеспечивает высокую точность механической обработки, универсальность применения при выполнении токарных операций и надежность функционирования на всех этапах производства."
Токарно-винторезный станок мод. 1М63Н рмц 3000мм. с устройством цифровой индикации (УЦИ);Токарно-винторезный станок 1М63Н предназначен для выполнения разнообразных видов токарных работ, включая точение конусов и нарезание резьб: метрических, дюймовых, модульных, питчевых. Высокая мощность привода позволяет эффективно обрабатывать заготовки из различных материалов. Станок оснащен устройством цифровой индикации (УЦИ), которое обеспечивает точное позиционирование инструмента и повышает производительность при выполнении сложных операций обработки деталей с высокими требованиями к точнос
Тяжелый токарно-винторезный станок мод. РТ117;Основные характеристики данного типа оборудования включают высокую жесткость конструкции, обеспечивающую точность и стабильность обработки даже при значительных нагрузках. Станки оснащены мощным приводом главного движения, что позволяет эффективно обрабатывать заготовки из различных материалов с высокой производительностью. Тяжелый токарно-винторезный станок модели РТ117 предназначен для обработки крупногабаритных деталей и обеспечивает надежность при длительной эксплуатации.
Тяжёлый токарный станок РТ817 для обработки осей колёсных пар вагонов;Станок характеризуется высокой точностью механической обработки, возможностью обработки деталей значительных габаритов и веса до нескольких тонн. Применяется для наружного точения цилиндрических поверхностей, обработки торцов и пазов. Станок обеспечивает высокую производительность и точность обработки осей колёсных пар вагонов ОАО РЖД, позволяя выполнять сложные операции с требуемой точностью и качеством поверхности.
Фильтр заливной для станков 16К20;Применяется в шпиндельной бабки токарно-винторезных станках мод. 16К20 для фильтрации масла, поставляются в сборе.
Фланец вала первой оси шпиндельная бабка;Фланец предназначен для крепления первого вала шпиндельной бабки станка. Обеспечивает жесткое соединение между компонентами привода и правильное центрирование при вращении на высоких скоростях.
Фланец шкива шпиндельная бабка;Фланец шкива предназначен для крепления и передачи крутящего момента от шкива к шпинделю станка. Обеспечивает жесткое соединение между компонентами привода и правильное центрирование при вращении на высоких скоростях.
Фрикционные диски для электромагнитных муфт ЭТМ 102 1А;Фрикционные диски предназначены для передачи крутящего момента в электромагнитных муфтах. Обеспечивают плавное включение и отключение вращения шпинделя и других механизмов станков при управлении от электромагнитного контроллера.
Ходовые винты с маточной гайкой специальных трубных станков мод. 1Н983;Ходовые винты в комплекте с маточной гайкой предназначены для передачи и преобразования движения в механизме подач специальных трубных станков модели 1Н983. Обеспечивают точное позиционирование инструмента при обработке труб различных диаметров.
Ходовые винты/валы для токарных станков 1М63,1М63Н,16К40,1Н65,1М65,ДИП300, ДИП500;Применяется в токарно-винторезных станках для перемещения фартука и суппортов в продольном направлении. Винты имеют трап резьбу. Поставляются как отдельно так и в комплекте с маточной гайкой имею различную длину и диаметр в зависимости от РМЦ и модели токарно-винторезного станка.
Центр поводкового патрона специального токарно-накатного станка РТ30101 (РТ301);Используются со шпонкой в поводковом патроне специальных токарно-накатных станках мод. РТ30101 (РТ301). Применяются для крепления непосредственно оси для последующей обработки-проточки и накатки.
Центр упорный конус Морзе 5 для токарных станков и промышленного оборудования;"Применяется в токарно-винторезных станках и промышленном оборудовании, центры предназначены для установки деталей типа ""Вал"", имеющих центровые отверстия (типа А), при их обработке на станках токарной группы. Радиальное биение конуса центрового валика не более 0,016мм. Радиальное биение конуса Морзе относительно неподвижного центрового валика не более 0,040мм. Предельная частота вращения центров А-1-4-У - 3400 мин-1, А-1-5-У - 2800 мин-1, А-1-6-У - 2200 мин-1. Максимальная масса обрабатываемой з"
Центр ф. 100мм. для токарно-винторезных станков 165, 1М65, 1Н65, ДИП500;Применяется в токарно-винторезных станках 165, 1М65, 1Н65, ДИП500, устанавливается в шпиндельную бабку (коробку скоростей) непосредственно в шпиндель станка. Применяется для токарной обработки заготовок без использования патрона. Исполнен в виде конуса, что позволяет закреплять его в шпинделе станка.
Чугунные корпуса маточной гайки для станков 1М63;Чугунные корпуса маточной гайки для замены изношенных узлов на токарно-винторезных станках модели 1М63. Обеспечивают надежное крепление и фиксацию ШВП в коробке подач и суппортов станка.
Шарико-винтовые пары (передачи) для станков с ЧПУ;Шарико-винтовые пары предназначены для точного преобразования вращательного движения в линейное в системах позиционирования станков с числовым программным управлением. Обеспечивают высокую точность и скорость перемещения рабочих органов.
Шатун в сборе с вкладышами бронза к прессам К2130С,К2130, К2130Б, К2132, КЕ2132, КГ2132, КВ2132, КД2330;Запасные части к прессам К2130С, К2130, К2130Б производства Барнаульского завода и завода им.Фрунзе (Ташкент) пресса 100тн (усилие). Собственная не серийная конструкция на всех прессах типа УВ или У35. Части к прессам 160тн Ивано-Франковск и ЮУМЗ К2132, КЕ2132, КГ2132, КВ2132 и т.д. Вал приводной 10-ти шлицевой 3-х модификаций. К прессам КД2330 и модификациям Воронежского завода - Сектор маховика КД2330, винты регулировочные.
ШВП (Шарико-винтовая пара, передача) РТ755Ф359.50.000 и РТ755Ф3.63.000 для станков РТ755Ф3 поперечная, продольная;Шарико-винтовые пары (ШВП) модели РТ755Ф359.50.000 и РТ755Ф3.63.000 предназначены для станков РТ755Ф3 и служат для поперечного и продольного перемещения суппорта. Пары российского производства преобразуют вращательное движение вала в прямолинейное поступательное движение узла. Изделия обеспечивают высокую точность позиционирования, надежную работу механизма подачи и стабильность при выполнении операций обработки деталей на станке.
ШВП (Шарико-винтовая пара, передача) станков 2А450, 2Е450;Шарико-винтовая пара (ШВП) применяется в специальных координатных станках с ЧПУ моделей 2А450, 2Е450 для преобразования вращательного движения в прямолинейное и поступательно движущихся узлов. Устанавливается на поперечное перемещение суппорта станка. Кинематическая точность обеспечивает высокую точность позиционирования инструмента. ШВП обеспечивает надежную работу механизма подачи, стабильное перемещение и точность при выполнении операций обработки деталей на специальном оборудовании с ЧПУ.
ШВП (ШАРИКО-ВИНТОВЫЕ ПАРЫ);ШВП (шарико-винтовая передача) предназначена для преобразования вращательного движения в прямолинейное. Применяются в деревообрабатывающих и металлообрабатывающих станках, промышленных роботах, радиотелескопах, в транспортных средствах, нестандартном оборудовании и т.д. Детали ШВП изготавливаются из высококачественной легированной стали. ШВП бывают корпусными и бескорпусными. Кинематическая точность: внутришаговая 4-6мкм, накопленная на длине 1000мм до 20мкм. ШВП прошедшие закалку и шлифовку спо
ШВП (ШАРИКО-ВИНТОВЫЕ ПАРЫ);ШВП предназначена для преобразования вращательного движения в прямолинейное, применяются в деревообрабатывающих и металлообрабатывающих станках, промышленных роботах, транспортных средствах. Кинематическая точность: внутришаговая 4-6мкм, накопленная на длине 1000мм до 20мкм. КПД 90%, экономия веса, высокая точность и жесткость. В наличии 50 типоразмеров ШВП.
ШВП шарико-винтовая пара передача 30.06.600 для станка с ЧПУ 1В340Ф3;Шарико-винтовая пара предназначена для точного преобразования вращательного движения в поступательное в системе подач станка с числовым программным управлением 1В340Ф3. Обеспечивает высокоточное позиционирование инструмента и детали при фрезеровании и сверлении.
Шестерни вала зажима разжима кулачков специальных трубообрабатывающих станков РТ783 РТ783Ф3;Применяется в качестве запасной части в шпиндельной бабке специальных трубообрабатывающих станков мод. РТ783, РТ783Ф3 служат для синхронизации работы кулачков правого и левого токарных патронов ф. 630мм. трубных станков поставляется как отдельно так и в комплекте с валом.
Шестерни горизонтально-расточного станка 2Н636ГФ1;Шестерни предназначены для передачи крутящего момента в кинематических цепях привода главного шпинделя и механизмов подач горизонтально-расточного станка 2Н636ГФ1. Обеспечивают точность позиционирования и стабильность при обработке высокоточных отверстий.
Шестерни конические с круговым зубом для карусельных станков 1512;Шестерни конические с круговым зубом предназначены для передачи крутящего момента между пересекающимися валами карусельного станка 1512. Обеспечивают плавное зацепление и высокую плотность контакта при обработке крупногабаритных деталей.
Шестерни коробки скоростей и насоса станков 1Н65 1М65 165 ДИП500 РТ117 РТ817;Шестерни коробки скоростей (шпиндельной бабки) 8-ми шлицевая, используется вместе с 8-ми шлицевым валом. Шестерни шлицевые насоса шпиндельной бабки (коробки скоростей) используются в паре на насосе. Изделия предназначены для обеспечения передачи крутящего момента и распределения мощности в системе привода станков. Шестерни изготавливаются из высокопрочной стали и обеспечивают стабильную работу коробки скоростей и насоса при длительной эксплуатации и высоких нагрузках при обработке различных мате
Шестерни насоса токарно-винторезных станков 1М63,1М63Н,ДИП300;Комплект шестерен предназначен для обеспечения стабильной работы гидравлической системы токарно-винторезного станка модели 1М63 (ДИП300). Данный элемент является важным компонентом насосного агрегата, отвечающего за подачу смазочно-охлаждающей жидкости (СОЖ) и обеспечение оптимального режима обработки деталей.
Шестерни станков 1Н983;Шестерни являются основными элементами трансмиссии специальных трубообрабатывающих станков. Предназначены для передачи и преобразования крутящего момента от электродвигателя, обеспечивая различные режимы работы станка при обработке труб различных диаметров.
Шестерни фартука для станков 1М63;Шестерни фартука предназначены для передачи крутящего момента к фартуку токарно-винторезного станка 1М63. Обеспечивают плавное и точное перемещение фартука при продольной и поперечной подаче инструмента при обработке деталей.
Шестерни фартука станков мод. СА630 z-41;Шестерни фартука предназначены для передачи крутящего момента к фартуку токарного станка модели СА630 с числом зубьев 41. Обеспечивают плавное и точное перемещение фартука при продольной и поперечной подаче инструмента.
Шестерня;Шестерни предназначены для передачи вращения и изменения угловой скорости в механических системах станков и промышленного оборудования. Применяются в коробках передач, редукторах и других узлах.
Шестерня 16К20.061.441 и вал шестерня 16Б20П.061.070-01 токарно-винторезного станка мод. 16К20;Комплект шестерни и вала-шестерни предназначен для замены изношенных деталей в кинематической цепи передачи крутящего момента на токарно-винторезном станке 16К20. Обеспечивает точную и надежную передачу мощности при различных режимах работы.
Шестерня 1М63Б.70.210 в коробку подач;Краткое определение и назначение
Шестерня вал для станков 1Н983;Шестерня-вал предназначена для передачи крутящего момента в коробке передач специального трубообрабатывающего станка. Обеспечивает связь между различными ступенями передач и позволяет менять режимы работы станка.
Шестерня и вал с эвольвентными шлицами для пресса КБ2330;Шестерня и вал с эвольвентными шлицами применяются в прессах КБ2330, изготавливаются совместно и используются с основным валом пресса. Произведены для исполнения госкотракта с параметрами: шестерня z-28, m-5, z1-70, m-5 и вал с эвольвентными шлицами. Компоненты изготавливаются из высокопрочной стали и обеспечивают надежную передачу крутящего момента, точность позиционирования и стабильную работу гидравлической системы пресса при выполнении операций прессования.
Шестерня и Вал-рейка гидравлического механизма перемещения резцедержателя для станков 1Н983, 1М983, 1А983, РТ983, СА983;Применяется в качестве запасных частей для специальных трубообрабатывающих станков, устанавливается в каретке станков для перемещения резцедержателя, поставляется как отдельно, так и комплектом в сборе.
Шестерня тормоза для токарно-винторезных станков мод. 1К62;Шестерня тормоза применяется в шпиндельной бабке (коробке скоростей) токарно-винторезного станка модели 1К62. Служит для осуществления работы и взаимодействия механизмов шпиндельной бабки станка. Поставляется как отдельно так и в сборе с другими компонентами. Шестерня изготавливается из высокопрочной стали и обеспечивает надежное торможение шпинделя и стабильную работу всей системы управления скоростями при выполнении токарных операций.
Шестерня фартука с бронзовым червячным венцом для станков 1М63;Шестерня фартука с бронзовым венцом предназначена для передачи движения фартуку токарно-винторезного станка 1М63. Обеспечивает плавное и точное перемещение фартука при продольной и поперечной обработке деталей, является ключевым элементом механизма подач.
Шлифование шпинделей станков;Услуга шлифования шпинделей станков предназначена для восстановления геометрических параметров и точности вращения главного органа станка. Выполняется для возврата шпинделя к исходным техническим характеристикам после износа, биения или повреждений поверхности.
Шпиндель 16К40 (в заднюю бабку станков мод. 16К40);Шпиндель задней бабки предназначен для подпора и центрирования длинных деталей при обработке на токарном станке. Обеспечивает точную фиксацию детали и исключает ее биение при высоких скоростях вращения.
Шпиндель 1Н65;Шпиндель предназначен для вращения заготовки при обработке на токарном станке. Обеспечивает передачу крутящего момента от электродвигателя через коробку скоростей к обрабатываемой детали.
Шпиндель в сборе с пинолью и втулками бронза станков 2Н125;Шпиндель в полной сборке с пинолью и бронзовыми втулками предназначен для замены основного вращающегося органа горизонтально-расточного станка модели 2Н125. Обеспечивает высокоточное вращение при обработке отверстий и расточке внутренних поверхностей.
Шпиндель для сверлильных станков 2К52;Шпиндель предназначен для вращения сверла и других режущих инструментов при выполнении операций бурения на сверлильном станке. Передает крутящий момент от электродвигателя к инструменту.
Шпиндель шлифовальных станков;Шпиндель предназначен для вращения шлифовального круга в станках шлифовки различных типов. Обеспечивает высокоточное вращение на требуемой частоте для выполнения операций шлифования с заданной точностью и чистотой поверхности.
Шток гидроцилиндра;Применяется в качестве запасной части в промышленном оборудовании, изготавливается по чертежам и эскизам Заказчиков.
Штурвал задней бабки токарно-винторезных станков 16К20, 16Б20;"представляет собой управляющий элемент, обеспечивающий ручное перемещение пиноли задней бабки. Материал изготовления – сталь повышенной прочности; гладкая поверхность рукоятки обеспечивает удобство эксплуатации; механизм фиксации положения с возможностью плавной настройки перемещения. Применение данного устройства позволяет повысить точность обработки детали и обеспечить надежное позиционирование инструмента при обработке."
Штурвал фартука, кронштейны и ручка переключения станка 16К20;Применяется в токарно-винторезного станка мод. 16К20, служит для работы валов и осуществления работы и взаимодействия механизмов фартука станка.
Экран защиты зоны резания и патронов станков 16К20;Экран защиты предназначен для обеспечения безопасности оператора при работе на токарно-винторезном станке 16К20. Защищает от полета стружки и брызг охлаждающей жидкости при обработке деталей на высоких скоростях.
Этапы производства и сборки специального бандажировочного станка мод. РТ5004 для РЖД;Комплекс услуг по производству и сборке специального бандажировочного станка модели РТ5004 для нужд Российских железных дорог. Включает полный цикл изготовления, контроля и наладки оборудования под специфические требования клиента.
Якорь для станков 1Н983;Якорь предназначен для функционирования электромагнитного механизма управления на токарном станке 1Н983. Обеспечивает срабатывание электрических цепей управления при подаче напряжения на обмотку.
